LAM MK;xPos;yPos;Street;Nr;Suffix
3162597;116219,975;126489,462;Avenue Roi Albert;653;
4063005;115616,532;126554,4656;Rue Serpentine;36;
4156827;116445,178;126586,2347;Rue Sigart;71;
4193636;116673,1495;126520,5671;Rue du Pont Beumier;14;
4216945;115247,0875;126870,751;Rue De Jricho;74;
4388445;115162,5911;126399,8536;Avenue Marchal Foch;863;A
4551170;115523,553;126704,5832;Rue Lloyd George;64;
4551472;116777,4155;126500,1199;Avenue Wilson;521;
4552084;114701,17;126621,3531;Avenue Demerbe;87;
4552560;116127,1655;126729,7232;Rue Mac Donald;63;
4552576;116283,421;126593,7771;Rue des Reprsentants;37;
4553094;115334,594;126424,2043;Avenue Marchal Foch;819;
4553098;115507,268;126609,5045;Rue Lloyd George;40;
4553234;116143,9075;126628,0853;Rue aux Vignes;22;
4553366;116411,0855;126470,9028;Rue Demalzine;24;
4553375;116449,484;126585,0683;Rue Sigart;73;
4553461;116454,873;126491,9515;Rue Demalzine;41;
4556202;115321,8355;126831,3887;Rue Monclair;17;
823944;116157,274;126518,0822;Rue Leman;1;
823951;116107,213;126518,2189;Rue Leman;2;
823956;115969,2025;126524,2752;Place de Jemappes;4;
1276102;115897,947;126892,784;Rue du March;43;
295202;115687,3758;126515,6974;Rue Borette;1;
296405;116489,279;126766,8906;Rue de la Hainette;15;
299975;115875,221;126863,665;Rue du March;40;
3150949;115248,2858;126871,6227;Rue De Jricho;74;B
3153377;115869,115;126696,015;Rue du March;7;
3153401;115897,662;126879,042;Rue du March;39;
3153407;115899,159;126918,247;Rue du March;43;D
3153416;115877,877;126887,886;Rue du March;48;
3153419;115878,324;126912,657;Rue du March;52;
3153420;115882,699;126929,1;Rue du March;54;
4551226;115604,1612;126820,5444;Place de Jricho;10;B
5905343;115242,2858;126869,6227;Rue De Jricho;74;C
1095470;115324,746;126573,393;Rue Florimond Lemoine;2;
294329;115780,803;126724,692;Cour Pierre Patte;1;
3135375;115708,451;126661,297;Rue Clmenceau;50;
3138037;114768,1725;126346,8114;Avenue Demerbe;13;
3138062;114729,7951;126513,903;Avenue Demerbe;59;
3150864;115698,7349;126927,0044;Place de Jricho;17;F
3151872;115797,884;126702,613;Rue Leman;99;
3152895;115636,4367;126617,1027;Rue Madeleine;22;B
3162573;116419,165;126368,8144;Avenue Roi Albert;589;
3945068;115757,109;126700,363;Rue Leman;100;
4233945;114760,35;126350,7192;Avenue Demerbe;15;
5354057;116128,6677;126556,5366;Rue aux Vignes;1;A
295492;115108,5384;126779,3153;Rue Prelles;138;
295498;115302,9607;126717,242;Rue Prelles;64;
3150292;115409,6166;126467,1391;Rue Industrie;7;
3150300;115409,876;126489,788;Rue Industrie;15;
3150333;115416,766;126592,907;Rue Industrie;55;
3156614;115348,229;126731,023;Rue Prelles;61;
3156618;115292,9817;126718,5839;Rue Prelles;68;
3156622;115242,708;126731,3059;Rue Prelles;88;
3156628;115190,4016;126744,493;Rue Prelles;106;
3156631;115145,3253;126788,1546;Rue Prelles;119;
3156638;115129,6292;126794,2865;Rue Prelles;127;
4169680;115207,788;126741,433;Rue Prelles;100;
4267929;115552,275;126803,8672;Rue Lloyd George;88;
1095452;115286,334;126437,2724;Avenue Marchal Foch;831;
1095474;115321,283;126550,3817;Rue Florimond Lemoine;1;
1289688;117206,944;126670,1076;Avenue Wilson;421;
1303568;115844,038;126950,0672;Rue de la Gare;3;
22278;114660,5165;126814,0669;Avenue Demerbe;107;
294288;115741,125;126589,2802;Rue Clmenceau;27;
294316;115836,43;126483,3082;Avenue Marchal Foch;707;
294321;115789,3645;126603,3302;Rue de la Rgence;12;
294477;115355,979;126865,7413;Rue De Jricho;46;
294492;115695,355;126880,6038;Place de Jricho;17;
294506;115727,228;126872,3567;Rue du Grand Pont;46;
294519;115548,0825;126667,0598;Rue Madeleine;59;
294867;115676,9425;126603,6132;Rue Madeleine;4;
294869;115604,316;126646,5713;Rue Madeleine;49;
295178;115606,3755;126453,7784;Avenue Marchal Foch;755;
295184;115708,998;126595,26;Rue Clmenceau;30;
295506;115326,779;126868,0448;Rue De Jricho;50;
296578;116362,268;126685,7887;Rue des Reprsentants;73;
299986;115969,1465;126858,3235;Rsidence Franois Andr;27;
299988;115874,5;126819,6932;Rue du Grand Pont;2;
300130;116397,724;126549,8011;Rue Sigart;48;
300133;116401,233;126560,9665;Rue Sigart;64;
300134;116426,4115;126559,73;Rue Sigart;59;
3124573;115826,196;126950,2578;Rue de la Gare;7;
3124574;115821,3705;126950,2356;Rue de la Gare;8;
3124575;115808,203;126949,4345;Rue de la Gare;10;A
3124585;116663,586;126537,2096;Rue du Pont Beumier;28;
3124598;115810,104;126536,9506;Rue du Docteur Linard;26;
3124603;115790,938;126557,9205;Rue du Docteur Linard;32;
3124702;115801,352;126804,4727;Rue Henri Tournelle;27;
3124740;115342,101;126548,0259;Rue Florimond Lemoine;7;
3124752;115298,333;126495,4341;Rue Docteur Wolkas;10;
3124754;115299,108;126518,2039;Rue Docteur Wolkas;16;
3126767;116068,24;126762,1918;Avenue Franois Andr;10;
3126820;116007,443;126926,0635;Rsidence Franois Andr;41;
3126827;116006,193;126862,0538;Rsidence Franois Andr;47;
3126828;116005,8395;126852,4283;Rsidence Franois Andr;48;
3135345;115726,2895;126524,936;Rue Clmenceau;15;
3135350;115731,028;126539,4611;Rue Clmenceau;19;
3135366;115712,4585;126628,0028;Rue Clmenceau;40;
3135380;115679,66;126694,3193;Rue Clmenceau;56;
3135386;115716,4785;126693,4355;Rue Clmenceau;61;
3135387;115685,688;126709,4904;Rue Clmenceau;62;
3136094;115681,7275;126657,6855;Rue du Couvent;8;
3137974;116401,7435;126414,8207;Rue Demalzine;7;
3137987;116402,272;126447,3908;Rue Demalzine;16;
3137989;116419,045;126439,8761;Rue Demalzine;17;
3137994;116422,6385;126446,7475;Rue Demalzine;21;
3138001;116412,706;126475,8319;Rue Demalzine;26;
3138010;116422,4315;126488,4032;Rue Demalzine;32;
3138016;116449,717;126483,4069;Rue Demalzine;35;
3138020;116435,5735;126502,3659;Rue Demalzine;38;
3138075;114699,566;126629,6659;Avenue Demerbe;91;
3138079;114699,6055;126641,98;Avenue Demerbe;97;
3147316;115424,2165;126436,2483;Avenue Marchal Foch;789;
3147342;115345,132;126420,0754;Avenue Marchal Foch;815;
3147368;115249,54;126408,2333;Avenue Marchal Foch;839;
3150857;115714,436;126861,6308;Place de Jricho;9;
3150870;115640,4115;126890,7412;Place de Jricho;21;
3150886;115554,4885;126918,019;Place de Jricho;49;
3150940;115314,167;126870,0556;Rue De Jricho;54;
3150956;115233,899;126920,3873;Rue De Jricho;82;
3151482;114909,3638;126705,4842;Rue Laminoirs;10;
3151496;114781,6773;126681,5586;Rue Laminoirs;58;
3151787;116056,7465;126543,4504;Rue Leman;22;
3151793;116035,219;126552,0357;Rue Leman;28;
3151797;116026,4395;126564,3113;Rue Leman;32;
3151803;116045,622;126582,3805;Rue Leman;35;B
3151816;115974,534;126621,451;Rue Leman;53;
3151818;115909,808;126627,9425;Rue Leman;56;
3151854;115811,9935;126660,8809;Rue Leman;82;
3151888;115748,5595;126728,6975;Rue Leman;115;
3152509;115499,6265;126579,999;Rue Lloyd George;32;
3152548;115561,9955;126736,347;Rue Lloyd George;89;
3152560;115579,4655;126811,5945;Rue Lloyd George;117;
3152753;116040,583;126611,2563;Rue Mac Donald;7;
3152754;116021,4555;126623,3771;Rue Mac Donald;8;
3152756;116047,832;126619,9752;Rue Mac Donald;11;
3152757;116052,0395;126624,8519;Rue Mac Donald;13;
3152759;116030,6735;126631,8996;Rue Mac Donald;14;
3152767;116036,237;126645,4338;Rue Mac Donald;20;
3152800;116091,6445;126683,0067;Rue Mac Donald;43;
3152853;116197,229;126900,9528;Rue Mac Donald;117;
3152854;116220,9135;126928,0647;Rue Mac Donald;119;
3152863;116216,528;126924,1444;Rue Mac Donald;129;
3152910;115597,8945;126628,8247;Rue Madeleine;38;
3152915;115569,6655;126640,3005;Rue Madeleine;46;
3152918;115564,4505;126637,0474;Rue Madeleine;48;
3154299;115333,9855;126864,5269;Rue Monclair;3;
3154302;115349,2685;126841,1304;Rue Monclair;4;
3154312;115324,455;126849,3611;Rue Monclair;9;
3154332;115313,0575;126808,4436;Rue Monclair;25;
3154337;115334,309;126779,1969;Rue Monclair;30;
3156145;116013,0755;126513,2362;Place de Jemappes;2;
3157374;116187,3875;126557,6634;Rue des Reprsentants;18;
3157379;116274,465;126592,6763;Rue des Reprsentants;33;
3158776;115601,191;126512,3422;Rue Serpentine;16;
3158786;115610,177;126541,2118;Rue Serpentine;30;
3158792;115625,4495;126580,1409;Rue Serpentine;48;
3161044;116151,2615;126583,8797;Rue aux Vignes;19;
3161050;116133,229;126653,3781;Rue aux Vignes;26;
3161051;116155,258;126599,8535;Rue aux Vignes;27;
3161052;116162,0065;126599,7992;Rue aux Vignes;29;
3162500;117027,7865;126559,9095;Avenue Wilson;437;
3162501;116995,419;126551,951;Avenue Wilson;439;
3162503;116984,939;126549,3739;Avenue Wilson;443;
3162517;116762,134;126496,2781;Avenue Wilson;527;
3162519;116758,003;126494,1156;Avenue Wilson;529;
3162524;116730,897;126484,3364;Avenue Wilson;537;
3162534;116693,1535;126477,213;Avenue Wilson;553;
3162550;116481,748;126362,1698;Avenue Wilson;579;
4071930;116979,7635;126550,8712;Avenue Wilson;445;
4081502;116392,3715;126433,9883;Rue Demalzine;10;
4086701;115614,968;126559,3493;Rue Serpentine;38;
4154616;116207,4555;126519,1323;Rue des Reprsentants;8;
4194687;114903,9003;126704,1942;Rue Laminoirs;12;
4212441;116164,659;126673,1081;Rue aux Vignes;46;
4229576;115547,212;126797,2632;Rue Lloyd George;86;
4232821;116153,7605;126644,7663;Rue aux Vignes;32;
4257346;116039,445;126607,0323;Rue Mac Donald;5;
4552085;114696,5305;126653,6307;Avenue Demerbe;103;
4552517;116194,785;126844,0244;Rue Mac Donald;99;
4552587;116250,773;126595,0414;Rue des Reprsentants;28;
4553230;115995,031;126581,5037;Rue Leman;38;
4556449;115722,109;126674,9378;Rue Clmenceau;53;
4556478;115725,725;126520,632;Rue Clmenceau;13;
4556492;115759,5025;126563,4542;Rue du Docteur Linard;46;
4556694;115624,441;126637,7299;Rue Madeleine;37;
4556695;115621,161;126639,2795;Rue Madeleine;39;
4556763;115623,551;126497,7487;Rue Borette;13;
5352888;115479,96;126859,0921;Rue De Jricho;10;A
823928;115846,8145;126621,6335;Rue de la Rgence;3;
823931;116015,1818;126562,5422;Rue Flamand;9;
823937;115958,721;126627,1353;Rue Leman;57;
3135335;115722,688;126503,899;Rue Clmenceau;7;
3153378;115870,338;126700,862;Rue du March;9;
3153383;115857,196;126739,929;Rue du March;18;
3153387;115879,725;126737,813;Rue du March;21;
3153390;115866,473;126768,646;Rue du March;24;
3153398;115875,954;126800,471;Rue du March;34;
5804858;115508,2875;126603,6251;Rue Lloyd George;38;B
1368679;114730,2434;126509,6858;Avenue Demerbe;57;
22288;116102,456;126762,004;Avenue Franois Andr;2;
3126763;116094,107;126764,47;Avenue Franois Andr;2;A
3135331;115723,115;126494,66;Rue Clmenceau;3;
3135395;115704,4215;126786,7808;Rue Clmenceau;73;
3138042;114760,3466;126359,6141;Avenue Demerbe;19;
3138055;114748,2055;126406,6806;Avenue Demerbe;35;
3138068;114723,8859;126540,9949;Avenue Demerbe;69;
3150887;115624,0142;126924,9892;Place de Jricho;51;B
3151805;116034,0483;126581,4499;Rue Leman;37;
3151826;115889,5261;126635,0461;Rue Leman;62;
3156287;115780,965;126863,819;Rue du Grand Pont;20;
3157369;116213,329;126522,927;Rue des Reprsentants;10;
4556515;115787,094;126743,165;Cour Pierre Patte;3;
4556744;115714,241;126567,121;Rue Clmenceau;24;
823925;115960,265;126595,016;Rue Flix Reghem;24;
295495;115282,7877;126720,4058;Rue Prelles;72;
3150293;115409,524;126473,177;Rue Industrie;9;
3150309;115391,8943;126510,4659;Rue Industrie;28;
3150311;115391,5842;126516,0999;Rue Industrie;30;
3150322;115396,012;126575,159;Rue Industrie;48;
3150337;115398,099;126600,948;Rue Industrie;58;
3156589;115434,3097;126704,1671;Rue Prelles;27;
3156590;115428,997;126706,849;Rue Prelles;29;
3156594;115414,703;126712,629;Rue Prelles;35;
3156605;115388,379;126724,164;Rue Prelles;47;
3156612;115352,479;126730,156;Rue Prelles;59;
3156634;115141,5915;126764,4186;Rue Prelles;122;
3156639;115125,911;126797,907;Rue Prelles;129;
3156644;115113,731;126800,217;Rue Prelles;135;
4024653;115334,216;126713,755;Rue Prelles;52;
4230363;115308,387;126717,068;Rue Prelles;62;
4259164;115249,852;126728,184;Rue Prelles;86;
1095456;115315,4575;126416,6618;Avenue Marchal Foch;825;
1095468;115490,9475;126466,8361;Rue Lloyd George;2;
1095476;115349,4285;126549,5634;Rue Florimond Lemoine;9;
1095731;114860,6966;126693,2276;Rue Laminoirs;28;
1095736;114860,135;126619,4504;Rue Victor Demerbe;25;
1095737;114776,4515;126281,4139;Avenue Marchal Foch;949;
1449940;114648,4245;126890,6838;Avenue Demerbe;121;
22282;115615,1595;126789,3937;Place de Jricho;10;
22286;116649,1395;126468,9986;Avenue Wilson;563;
2272865;116974,029;126551,3316;Avenue Wilson;447;
292137;116265,4235;126591,3941;Rue des Reprsentants;31;
294282;115720,4225;126739,8524;Rue Clmenceau;67;
294299;115765,2085;126688,7588;Rue Leman;96;
294310;115875,613;126557,8614;Rue du Docteur Linard;13;
294312;115927,537;126535,4096;Rue du Docteur Linard;1;
294324;115743,531;126799,7453;Rue Henri Tournelle;16;
294334;115918,8045;126486,4276;Place de Jemappes;12;
294479;115398,757;126859,1232;Rue De Jricho;30;
294516;115816,8545;126952,5675;Rue de la Gare;9;
294526;115586,234;126843,8583;Rue Lloyd George;127;
294549;115668,323;126792,0015;Rue Clmenceau;94;
294554;115704,4215;126786,7809;Rue Clmenceau;77;
294558;115695,697;126749,3393;Rue Clmenceau;74;
294865;115680,6115;126619,2996;Rue Madeleine;9;
295171;115648,1825;126461,6891;Avenue Marchal Foch;743;
295180;115696,342;126519,4238;Rue Clmenceau;10;
296411;116728,903;126482,8099;Avenue Wilson;541;
296412;116916,036;126558,7299;Avenue Wilson;469;
296825;116139,7645;126748,1718;Rue Mac Donald;71;
296829;116232,9865;126940,8834;Rue Mac Donald;137;
299987;116005,435;126841,57;Rsidence Franois Andr;49;
299996;115958,8095;126633,5864;Rue Trois Crampons;1;
300125;116458,2895;126495,2027;Rue Demalzine;43;
301551;115495,0605;126439,9848;Avenue Marchal Foch;777;
3124559;115943,9455;126559,1376;Rue Flix Reghem;8;
3124560;115944,563;126563,7757;Rue Flix Reghem;10;
3124564;115954,2255;126587,1309;Rue Flix Reghem;20;
3124578;115783,8805;126949,8175;Rue de la Gare;13;
3124586;115917,7205;126512,5377;Rue du Docteur Linard;2;
3124597;115764,733;126582,323;Rue du Docteur Linard;25;
3124688;115734,773;126797,2475;Rue Henri Tournelle;12;
3126791;115985,031;126763,5793;Rsidence Franois Andr;9;
3126800;115927,719;126768,0713;Rsidence Franois Andr;20;
3126801;115927,9725;126773,5802;Rsidence Franois Andr;21;
3126808;115966,1395;126885,8441;Rsidence Franois Andr;30;
3126823;116007,0795;126904,4683;Rsidence Franois Andr;43;
3135334;115696,364;126484,0764;Rue Clmenceau;6;
3135360;115740,0645;126609,5376;Rue Clmenceau;33;
3135384;115715,2625;126687,8065;Rue Clmenceau;59;
3135393;115687,416;126730,869;Rue Clmenceau;70;
3135404;115681,263;126772,1629;Rue Clmenceau;86;
3137979;116407,765;126424,0423;Rue Demalzine;11;
3137992;116400,521;126463,6716;Rue Demalzine;20;
3137996;116403,558;126469,0617;Rue Demalzine;22;
3138096;114850,8345;126656,5394;Rue Victor Demerbe;11;
3138103;114856,1075;126635,1398;Rue Victor Demerbe;19;
3147242;115782,806;126484,6494;Avenue Marchal Foch;721;
3147257;115675,1255;126463,0322;Avenue Marchal Foch;739;
3147278;115579,1395;126454,732;Avenue Marchal Foch;759;
3147352;115323,339;126420,7319;Avenue Marchal Foch;823;
3147361;115270,822;126413,6103;Avenue Marchal Foch;833;
3147397;115131,0045;126425,934;Avenue Marchal Foch;867;
3150850;115698,9345;126844,0986;Place de Jricho;3;
3150851;115652,772;126804,081;Place de Jricho;4;
3150882;115564,519;126898,4562;Place de Jricho;39;
3150885;115550,868;126910,2265;Place de Jricho;47;
3150931;115367,618;126862,8758;Rue De Jricho;40;
3150941;115309,501;126873,9339;Rue De Jricho;56;
3150942;115280,726;126878,4821;Rue De Jricho;64;
3150948;115256,622;126871,9819;Rue De Jricho;72;
3150954;115236,9025;126915,1207;Rue De Jricho;80;
3151481;114920,4633;126708,1358;Rue Laminoirs;6;
3151485;114876,7976;126697,7864;Rue Laminoirs;22;
3151497;114766,7232;126672,3952;Rue Laminoirs;60;
3151764;116099,6545;126519,9274;Rue Leman;4;
3151796;116032,008;126557,9767;Rue Leman;30;
3151801;116048,5345;126577,4316;Rue Leman;35;
3151810;115999,1965;126609,1475;Rue Leman;45;
3151835;115928,5455;126650,7353;Rue Leman;69;
3151883;115762,7095;126721,4281;Rue Leman;111;
3151887;115754,269;126726,6419;Rue Leman;113;
3151891;115735,3935;126741,0801;Rue Leman;119;
3152494;115485,6845;126491,8441;Rue Lloyd George;6;
3152506;115501,477;126570,3395;Rue Lloyd George;28;
3152510;115523,5135;126570,0446;Rue Lloyd George;33;
3152512;115530,8185;126573,9349;Rue Lloyd George;35;
3152514;115530,7995;126580,4333;Rue Lloyd George;37;
3152516;115531,121;126585,9262;Rue Lloyd George;39;
3152530;115520,49;126691,2967;Rue Lloyd George;60;
3152531;115539,8815;126640,3713;Rue Lloyd George;61;
3152535;115528,6435;126729,7935;Rue Lloyd George;70;
3152543;115554,67;126703,1389;Rue Lloyd George;79;
3152545;115559,975;126731,5627;Rue Lloyd George;87;
3152556;115575,69;126792,364;Rue Lloyd George;109;
3152763;116056,957;126633,9419;Rue Mac Donald;17;
3152769;116060,9565;126642,2121;Rue Mac Donald;21;
3152777;116066,9475;126653,0688;Rue Mac Donald;27;
3152786;116054,289;126678,8169;Rue Mac Donald;34;
3152788;116081,4395;126665,5224;Rue Mac Donald;35;
3152796;116066,624;126699,3461;Rue Mac Donald;40;
3152809;116109,353;126702,1805;Rue Mac Donald;51;
3152811;116110,8695;126706,6181;Rue Mac Donald;53;
3152814;116110,428;126713,1647;Rue Mac Donald;55;
3152835;116194,9015;126849,3766;Rue Mac Donald;101;
3152841;116179,258;126924,9923;Rue Mac Donald;110;
3152871;116248,9085;126939,8667;Rue Mac Donald;141;
3152887;115674,791;126624,4809;Rue Madeleine;13;
3152890;115662,55;126624,9178;Rue Madeleine;19;
3152891;115658,675;126626,1243;Rue Madeleine;21;
3152896;115654,601;126627,3921;Rue Madeleine;23;
3152904;115636,664;126634,4771;Rue Madeleine;31;
3154308;115323,651;126853,7239;Rue Monclair;7;
3154329;115318,886;126812,9826;Rue Monclair;23;
3154351;115329,539;126760,7634;Rue Monclair;38;
3154352;115325,429;126756,7802;Rue Monclair;40;
3156286;115770,351;126891,5299;Rue du Grand Pont;17;
3156290;115759,3805;126872,7649;Rue du Grand Pont;32;
3156291;115755,3805;126869,4801;Rue du Grand Pont;34;
3156292;115749,8635;126863,0701;Rue du Grand Pont;36;
3156294;115712,9245;126897,2451;Rue du Grand Pont;52;
3157311;115853,736;126636,8902;Rue de la Rgence;9;
3157376;116265,594;126572,0895;Rue des Reprsentants;21;
3157391;116359,739;126681,6934;Rue des Reprsentants;71;
3158773;115595,909;126489,2025;Rue Serpentine;8;
3158818;116360,7995;126489,4636;Rue Sigart;22;
3161046;116149,916;126588,6851;Rue aux Vignes;21;
3161056;116154,333;126653,7105;Rue aux Vignes;36;
3161066;116172,5835;126702,3979;Rue aux Vignes;60;
3162526;116733,2215;126489,0645;Avenue Wilson;539;
3162528;116719,886;126479,8566;Avenue Wilson;545;
3162540;116658,863;126472,5468;Avenue Wilson;561;
3162575;116408,2245;126365,8417;Avenue Roi Albert;593;
3162577;116392,368;126371,9474;Avenue Roi Albert;597;
3162580;116368,4225;126392,0875;Avenue Roi Albert;605;
3955580;115304,9405;126773,1166;Rue Monclair;39;
4018558;116108,285;126753,6877;Rue Mac Donald;64;
4021145;116062,773;126520,7059;Avenue Roi Albert;687;
4175673;115763,2545;126871,7744;Rue du Grand Pont;30;
4179489;116165,903;126689,8163;Rue aux Vignes;54;
4206536;115694,772;126660,2413;Rue du Couvent;4;
4258732;115622,6285;126886,9268;Place de Jricho;27;
4551121;115369,601;126884,1539;Rue De Jricho;21;
4551645;116663,6165;126541,581;Rue du Pont Beumier;26;
4552125;114845,075;126678,2409;Rue Victor Demerbe;3;
4552519;116191,7405;126868,5269;Rue Mac Donald;109;
4552525;116350,407;126660,0717;Rue des Reprsentants;61;
4553027;115263,5115;126416,4267;Avenue Marchal Foch;835;
4553212;115950,1825;126577,1694;Rue Flix Reghem;16;
4553253;115854,7875;126649,1024;Rue de la Rgence;13;
4553255;116182,328;126503,7586;Avenue Roi Albert;663;
4553369;116441,4975;126510,3237;Rue Demalzine;40;
4556200;115326,5815;126844,9758;Rue Monclair;11;
4556420;115769,023;126581,5501;Rue du Docteur Linard;23;
4556427;115756,318;126805,1392;Rue Henri Tournelle;22;
4556469;115778,6395;126684,5133;Rue Leman;92;
4556516;115789,7475;126747,4416;Cour Pierre Patte;4;
5329091;115647,358;126482,8222;Rue Borette;10;
823947;115917,186;126647,5017;Rue Leman;73;
294347;115836,531;126693,572;Rue du March;2;
294528;115514,7953;126767,3201;Rue Lloyd George;76;
299974;115890,411;126956,208;Rue du March;58;
299979;115877,998;126810,92;Rue du March;38;
299982;115904,698;126947,39;Rue du March;45;
3153392;115868,782;126777,492;Rue du March;26;
3153396;115871,427;126787,485;Rue du March;30;
3945080;115900,1998;126886,4402;Rue du March;41;B
4555270;115867,868;126690,902;Rue du March;5;
3124562;115949,429;126571,552;Rue Flix Reghem;14;
3135341;115705,012;126525,633;Rue Clmenceau;12;
3138036;114765,6439;126341,7488;Avenue Demerbe;11;
3138040;114762,0099;126355,1898;Avenue Demerbe;17;
3138046;114757,2243;126386,3035;Avenue Demerbe;25;
3138049;114755,0174;126394,0843;Avenue Demerbe;29;
3138070;114718,2979;126546,8264;Avenue Demerbe;71;
3147320;115383,1323;126433,9238;Avenue Marchal Foch;797;
3152793;116069,2861;126691,6294;Rue Mac Donald;38;A
1095460;115415,5917;126575,1101;Rue Industrie;49;
1095461;115414,9569;126559,1551;Rue Industrie;47;
1298227;115132,7954;126770,5525;Rue Prelles;126;
1504109;115323,415;126715,052;Rue Prelles;56;
294536;115439,3847;126702,3051;Rue Prelles;25;
3150302;115410,611;126505,305;Rue Industrie;21;
3150336;115418,5164;126611,604;Rue Industrie;57;
3150340;115399,733;126619,813;Rue Industrie;66;
3156570;115491,5278;126684,5586;Rue Prelles;1;
3156572;115511,334;126657,208;Rue Prelles;4;
3156582;115482,5829;126666,0685;Rue Prelles;16;
3156584;115477,3699;126667,6205;Rue Prelles;18;
3156585;115454,6447;126697,0692;Rue Prelles;19;
3156595;115378,7587;126707,0546;Rue Prelles;36;
3156601;115363,9717;126709,5175;Rue Prelles;42;
3156607;115340,16;126713,007;Rue Prelles;50;
3156616;115338,904;126731,627;Rue Prelles;65;
3156617;115334,327;126732,303;Rue Prelles;67;
3156619;115288,174;126719,576;Rue Prelles;70;
3156637;115134,011;126795,116;Rue Prelles;125;
4060870;115472,4869;126669,1224;Rue Prelles;20;
4156193;115235,4049;126735,0628;Rue Prelles;90;
4553133;115410,348;126500,215;Rue Industrie;19;
4553159;115394,008;126548,933;Rue Industrie;42;
5554101;115390,547;126685,967;Rue Prelles;34;B
1095451;115293,321;126415,2453;Avenue Marchal Foch;827;
1095481;115295,7395;126469,3308;Rue Docteur Wolkas;2;
1095729;114647,46;126896,0858;Avenue Demerbe;123;
1095733;114732,6185;126666,7038;Rue Laminoirs;72;
1459446;114882,3315;126699,056;Rue Laminoirs;20;
22284;115297,2075;126744,7151;Rue Monclair;49;
292105;116205,312;126558,9216;Rue des Reprsentants;20;
294287;115738,3945;126614;Rue Clmenceau;35;
294311;115886,331;126550,67;Rue du Docteur Linard;11;
294314;115728,9265;126467,2006;Avenue Marchal Foch;733;
294483;115348,6545;126863,7328;Rue Monclair;2;
294490;115602,599;126888,108;Place de Jricho;33;
294491;115647,8705;126889,153;Place de Jricho;19;
294504;115717,6805;126918,0612;Rue du Grand Pont;60;
294508;115740,5695;126871,8592;Rue du Grand Pont;40;
294547;115566,685;126850,4978;Place de Jricho;18;
294556;115694,043;126754,4852;Rue Clmenceau;76;
295183;115711,9605;126606,8679;Rue Clmenceau;32;
295187;115691,2265;126498,8179;Rue Clmenceau;8;
295190;115641,8605;126575,0085;Rue Serpentine;27;
295199;115518,608;126499,8972;Rue Lloyd George;7;
296401;116673,1545;126489,383;Rue du Pont Beumier;2;
296403;116691,727;126508,3208;Rue du Pont Beumier;15;
296410;116725,1595;126483,3114;Avenue Wilson;543;
296413;116895,9685;126561,2161;Avenue Wilson;471;
296835;116135,414;126787,2892;Rue Mac Donald;68;
299970;115998,5605;126805,3319;Rsidence Franois Andr;1;
299971;115929,882;126798,3808;Rsidence Franois Andr;26;
299972;115933,9535;126823,9878;Avenue Franois Andr;20;
299995;115973,3085;126675,8576;Rue Trois Crampons;4;
300115;116523,03;126410,1791;Avenue Wilson;567;
300126;116359,8455;126479,7907;Rue Sigart;18;
300128;116375,396;126504,9709;Rue Sigart;30;
300132;116419,8145;126548,9668;Rue Sigart;55;
3124557;115938,83;126550,3747;Rue Flix Reghem;4;
3124570;115835,972;126949,9761;Rue de la Gare;5;
3124577;115788,0555;126947,1564;Rue de la Gare;12;
3124594;115895,983;126544,2077;Rue du Docteur Linard;9;
3124600;115801,06;126555,6324;Rue du Docteur Linard;28;
3124694;115762,016;126808,1065;Rue Henri Tournelle;20;
3124696;115791,2285;126801,4896;Rue Henri Tournelle;23;
3124698;115766,747;126814,2574;Rue Henri Tournelle;24;
3124703;115780,669;126818,3579;Rue Henri Tournelle;28;
3124734;115329,046;126551,6639;Rue Florimond Lemoine;3;
3124741;115340,9485;126574,6898;Rue Florimond Lemoine;8;
3124744;115350,823;126574,9671;Rue Florimond Lemoine;12;
3126774;115906,183;126836,4296;Avenue Franois Andr;22;
3126796;115941,7975;126744,7873;Rsidence Franois Andr;16;
3126797;115934,354;126745,1098;Rsidence Franois Andr;17;
3126804;115929,2115;126788,8781;Rsidence Franois Andr;24;
3126814;115975,1875;126944,9047;Rsidence Franois Andr;36;
3135346;115705,239;126539,1016;Rue Clmenceau;16;
3135358;115739,844;126603,7645;Rue Clmenceau;31;
3135368;115712,711;126634,571;Rue Clmenceau;42;
3135370;115741,7235;126643,6094;Rue Clmenceau;43;
3135373;115735,1985;126655,2726;Rue Clmenceau;47;
3135399;115690,2705;126759,296;Rue Clmenceau;80;
3136093;115688,0575;126660,3679;Rue du Couvent;6;
3137976;116386,8455;126435,1015;Rue Demalzine;8;
3138072;114702,2815;126625,7736;Avenue Demerbe;89;
3138098;114852,12;126651,4679;Rue Victor Demerbe;13;
3138101;114853,4645;126640,1792;Rue Victor Demerbe;17;
3146933;115986,6802;126554,7066;Rue Flamand;4;
3147240;115795,6975;126477,096;Avenue Marchal Foch;719;
3147246;115757,5965;126469,3408;Avenue Marchal Foch;725;
3147247;115746,999;126473,8698;Avenue Marchal Foch;727;
3147264;115634,2465;126462,1167;Avenue Marchal Foch;747;
3147282;115567,519;126452,804;Avenue Marchal Foch;761;
3147307;115470,841;126443,5643;Avenue Marchal Foch;781;
3147331;115362,5985;126429,1146;Avenue Marchal Foch;807;
3150854;115712,1975;126856,3924;Place de Jricho;7;
