4547957;W01-C-Roeselare-FH03;12266;862000;345843;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;345848;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;345852;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;345857;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;345858;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;345859;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;345863;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;862000;345864;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;866576;10930164;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;866577;10930165;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;866578;336104;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;866579;334132;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;866579;334147;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;866579;334161;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;866579;334169;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;866579;334183;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;866580;350112;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;866581;352190;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;866582;350853;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869597;349886;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;10589379;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;10589607;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;10589608;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;10962012;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;348760;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;348761;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;348774;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;348775;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;348776;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;348786;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;348787;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;348788;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;348789;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;348797;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;348798;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;348799;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;869598;348800;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876529;11300281;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876529;11300282;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876529;349103;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876529;349106;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876529;349107;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876529;349113;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876529;349117;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876529;349118;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876529;349119;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876529;349120;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876529;349121;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876531;351648;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876532;339335;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876533;10836821;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876534;341401;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876535;10915412;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876535;10961965;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876535;349598;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876537;350589;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876539;11257394;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876541;11183531;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876541;11183532;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876541;11183533;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876541;11183534;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876541;11183535;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876541;11183536;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876541;11183537;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876541;11183538;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876541;11183539;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876541;349139;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876543;10974845;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876543;346396;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876547;330764;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876547;330765;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876547;330766;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876547;330767;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876547;330768;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876547;330769;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876548;10915655;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;10589930;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;357236;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;357238;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;357239;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;357240;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;357241;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;357248;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;357251;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;357252;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;357253;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;357256;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;357257;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;357260;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876552;357268;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876554;341854;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876555;10836837;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876555;10836838;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876555;11183634;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876556;10998492;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876557;352714;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876558;356234;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;876559;331615;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877071;358684;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;10589412;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;10589413;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;10974651;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;332875;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;332876;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;332877;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;332878;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;332879;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;332880;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;332883;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;332884;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;332885;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;332886;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;332887;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877073;332892;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877074;332080;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877074;332085;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877076;338886;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877079;337642;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877080;335781;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877081;335673;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877086;338342;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877089;10915528;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877089;10915529;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877089;10915530;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877089;337680;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877090;333019;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877091;358938;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
4547957;W01-C-Roeselare-FH03;12266;877095;356430;;W01-C-Roeselare-FH03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020-01-13;2021-02-01
