LAM MK;xPos;yPos;Street;Nr;Suffix
3152226;118350,4735;124844,426;Rue de la Libert;54;
3156765;118724,009;124720,9761;Rue des Prs Verts;37;
3156770;118738,0365;124704,4717;Rue des Prs Verts;45;
3156773;118755,305;124688,9736;Rue des Prs Verts;51;
3157409;118314,9685;124676,4339;Square de la Rsistance;31;
3157411;118306,876;124684,1576;Square de la Rsistance;33;
3158942;118248,259;124579,0851;Rue du Square;9;
3158945;118234,4745;124568,2171;Rue du Square;13;
3158949;118191,535;124560,5226;Rue du Square;18;
3159837;118708,25;124412,5487;Rue du Tournesol;6;
3159846;118678,8755;124427,9064;Rue du Tournesol;16;
3159849;118635,974;124423,5675;Rue du Tournesol;21;
3159851;118647,606;124453,1853;Rue du Tournesol;26;
3159859;118600,1945;124373,956;Rue du Tournesol;37;
3159873;118629,372;124350,457;Rue du Tournesol;47;
3159883;118495,092;124294,0601;Rue du Tournesol;66;
3159884;118497,925;124282,8849;Rue du Tournesol;68;
3159891;118627,2975;124310,0994;Rue du Tournesol;86;
3159892;118635,66;124301,2339;Rue du Tournesol;88;
3161982;118701,382;124614,5663;Alle des Roseaux;18;
3162002;118661,0595;124484,6007;Alle des Plantes Sauvages;3;
3162005;118687,75;124471,2751;Alle des Plantes Sauvages;6;
3162012;118805,377;124501,1997;Cite J. Bary;3;
3162022;118740,8405;124466,4326;Cite J. Bary;21;
3994436;118425,28;124774,3273;Rue des Combattants;45;
4009669;118290,66;124479,9854;Rue du Home;33;
4014453;118315,1475;124506,0662;Rue du Home;23;
4018622;118236,7945;124621,4443;Square de la Rsistance;23;
4084607;118413,645;124583,0518;Rue de la Fraide;71;
4156687;118924,6715;124526,4221;Rue de Ciply;266;
4183918;118676,8195;124295,3102;Rue du Tournesol;65;
4197974;118221,9825;124904,269;Rue de Frameries;97;
4228970;118512,0745;124800,9573;Rue du Coin Vert;66;
4244393;118889,3205;124595,0547;Rue de Ciply;256;
4259327;118801,217;124504,5983;Cite J. Bary;4;
4271972;118603,188;124167,1146;Rue de l'Espinette;161;
4361884;118306,952;124497,2997;Rue du Home;27;
4585871;118785,719;124516,4498;Cite J. Bary;7;
4589470;118637,92;124342,0767;Rue du Tournesol;49;
4589472;118642,099;124338,1299;Rue du Tournesol;51;
4589551;118618,5085;124190,2759;Rue de l'Espinette;151;
4590271;118525,2265;124720,131;Rue de la Fraide;39;
4594372;118569,5795;124926,028;Rue de Ciply;98;
4594775;117536,344;124871,831;Rue des Champs;92;
212478;118789,471;124646,786;Rue des Prs Verts;63;
212481;118828,395;124599,954;Rue des Prs Verts;69;
212590;118453,61;124422,07;Alle des Boutons d'Or;14;
214363;118543,7407;124450,6663;Rue du Tournesol;44;
214616;118420,275;124280,454;Avenue de la Grande Barre;141;
214858;118175,2351;124736,0418;Alle des Jasmins;12;
3128048;118269,37;124321,481;Avenue de la Grande Barre;96;
3128051;118292,149;124314,646;Avenue de la Grande Barre;104;
3147812;118393,926;125083,134;Rue de Frameries;5;
3147833;118362,374;125046,82;Rue de Frameries;19;
3149795;118316,047;124544,675;Rue du Home;16;
3161316;118016,99;125195,524;Voie de Wasmes;39;
3161317;118013,84;125194,913;Voie de Wasmes;41;
3161346;117817,64;125158,754;Voie de Wasmes;107;
3161991;118665,358;124562,6254;Alle des Roseaux;29;
4594870;117952,639;125181,837;Voie de Wasmes;63;
1059883;118133,7515;124799,1721;Rue de Frameries;147;
1059885;118314,1055;124860,1366;Rue des Chrysanthmes;17;
1227613;117810,6265;124519,3935;Rue de Frameries;282;
1322560;118437,486;124836,3584;Rue des Combattants;28;
1363206;117656,4405;125022,4662;Rue des Champs;9;
1485203;118193,806;124566,2511;Rue du Square;16;
1493053;117622,4995;125014,5361;Rue des Champs;42;
212355;118567,6725;124504,3204;Alle des Champs de Bl;55;
212377;118556,8745;124716,0052;Rue des Prs Verts;2;
212388;118518,9575;124858,2977;Rue du Coin Vert;31;
212394;118492,288;124862,7427;Rue du Coin Vert;50;
212410;118397,6915;124605,6952;Rue de la Fraide;80;
212423;118582,923;124640,9672;Alle des Champs de Bl;17;
212444;118483,0595;124852,6258;Rue des Combattants;3;
212453;118475,94;124572,5307;Alle des Champs de Bl;62;
212485;118689,735;124607,5385;Alle des Roseaux;24;
212489;118656,444;124605,5765;Alle des Roseaux;33;
212494;118698,883;124486,4695;Alle des Plantes Sauvages;12;
212544;118208,122;124425,9363;Avenue de la Grande Barre;66;
212555;118219,047;124589,6838;Rue du Square;6;
212612;118577,5235;124836,4903;Rue de la Fraide;13;
213656;118908,502;124569,2237;Rue de Ciply;262;
213666;118947,869;124503,4863;Rue de Ciply;270;
213681;118833,508;124464,9952;Rue de l'Espinette;46;
214181;117557,5855;124945,6391;Cit du Repos;2;
214183;117633,9995;125025,4718;Rue des Champs;38;
214184;117574,3205;124925,0141;Rue des Champs;68;
214189;117458,015;124760,3795;Rue des Champs;136;
214309;118591,4475;124197,3628;Rue de l'Espinette;200;
214365;118614,8425;124438,0573;Rue du Tournesol;27;
214366;118591,29;124380,1801;Rue du Tournesol;33;
214372;118564,214;124336,2848;Rue du Tournesol;54;
214374;118606,143;124315,9649;Rue du Tournesol;82;
214614;118503,077;124214,2053;Avenue de la Grande Barre;153;
214737;118057,138;124531,1941;Avenue de la Grande Barre;28;B
214738;118002,9445;124562,9131;Avenue de la Grande Barre;6;
214847;117998,1955;124542,6631;Avenue de la Grande Barre;12;
214854;118097,82;124694,2492;Alle des Charmilles;16;
214856;118126,327;124710,3886;Alle des Jasmins;30;
214860;118125,431;124580,4013;Alle des Lauriers;24;
25969;118114,486;124495,9654;Avenue de la Grande Barre;36;
3123268;118104,329;124561,6136;Alle des Thuyas;8;
3123310;118174,5215;124614,4371;Alle des Magnolias;6;
3123311;118138,4885;124639,3128;Alle des Magnolias;7;
3126601;118371,9575;124460,5332;Rue des Amandiers;20;
3126611;118327,279;124414,4281;Rue des Amandiers;38;
3128035;118234,2985;124405,1578;Avenue de la Grande Barre;72;
3128041;118277,038;124366,1144;Avenue de la Grande Barre;82;
3128089;118537,997;124240,5649;Avenue de la Grande Barre;157;
3133819;117533,8445;124868,6448;Rue des Champs;94;
3133824;117504,9445;124824,2887;Rue des Champs;118;
3133831;117425,6245;124722,8749;Rue des Champs;152;
3133834;117421,295;124708,007;Rue des Champs;164;
3133845;118504,9595;124641,7619;Alle des Champs de Bl;4;
3133850;118550,8695;124656,1064;Alle des Champs de Bl;7;
3133884;118550,947;124550,9751;Alle des Champs de Bl;42;
3133885;118550,597;124544,7871;Alle des Champs de Bl;44;
3134886;118301,205;124875,6528;Rue des Chrysanthmes;11;
3134972;118426,123;125059,1264;Rue de Ciply;16;
3135038;118552,096;124944,8273;Rue de Ciply;86;
3135051;118577,229;124922,548;Rue de Ciply;102;
3135052;118583,3455;124920,1947;Rue de Ciply;104;
3135060;118613,0655;124900,4811;Rue de Ciply;116;
3135130;118864,3635;124641,6129;Rue de Ciply;234;
3135139;118877,575;124610,7061;Rue de Ciply;246;
3135150;119112,4475;124327,0608;Rue de Ciply;344;
3135600;118480,4905;124848,4515;Rue des Combattants;5;
3135607;118473,4025;124835,6109;Rue des Combattants;11;
3135631;118442,005;124802,0371;Rue des Combattants;31;
3135633;118434,426;124828,3299;Rue des Combattants;32;
3135647;118433,966;124784,3046;Rue des Combattants;39;
3135650;118429,9525;124781,8707;Rue des Combattants;41;
3135665;118408,545;124794,5395;Rue des Combattants;52;
3135676;118391,3655;124779,8898;Rue des Combattants;62;
3135677;118394,3435;124744,494;Rue des Combattants;63;
3136725;118366,478;125159,9421;Place de Cuesmes;4;
3136802;118409,2495;125101,9244;Place de Cuesmes;68;
3145525;118805,4075;124428,572;Rue de l'Espinette;56;
3145533;118781,2275;124396,7479;Rue de l'Espinette;68;
3145540;118773,753;124388,4521;Rue de l'Espinette;98;
3145545;118704,337;124272,2828;Rue de l'Espinette;109;
3145559;118724,22;124327,293;Rue de l'Espinette;132;
3145592;118588,278;124268,8305;Rue de l'Espinette;192;
3146500;118211,418;125217,9139;Rue Ferrer;23;
3147742;118568,808;124872,4103;Rue de la Fraide;6;
3147745;118582,3555;124844,9798;Rue de la Fraide;9;
3147767;118522,8525;124715,1452;Rue de la Fraide;41;
3147769;118518,422;124710,8175;Rue de la Fraide;43;A
3147803;118409,2525;124578,6596;Rue de la Fraide;73;
3147849;118313,2085;125040,1796;Rue de Frameries;38;
3147873;118272,888;124994,6658;Rue de Frameries;58;
3147881;118252,0505;124968,0233;Rue de Frameries;66;
3147899;118218,8305;124891,1687;Rue de Frameries;99;
3147906;118136,8245;124851,6009;Rue de Frameries;112;
3147916;118101,1535;124815,614;Rue de Frameries;128;
3147918;118093,4045;124808,2481;Rue de Frameries;132;
3147948;118109,408;124773,5028;Rue de Frameries;157;
3148009;117979,0135;124691,9812;Rue de Frameries;204;
3148017;117915,0065;124633,4204;Rue de Frameries;226;
3148025;117903,8145;124615,5512;Rue de Frameries;236;
3148036;117909,7305;124579,8374;Rue de Frameries;259;
3148056;117826,147;124488,1799;Rue de Frameries;301;
3150353;118307,9165;124811,4485;Rue des Iris;6;
3150363;118288,571;124791,492;Rue des Iris;14;
3150370;118268,596;124770,6791;Rue des Iris;22;
3152191;118415,1735;124910,5615;Rue de la Libert;7;
3152192;118442,204;124974,3649;Rue de la Libert;10;
3152202;118397,263;124921,066;Rue de la Libert;22;
3152208;118381,8475;124901,8808;Rue de la Libert;30;
3152222;118360,6605;124861,5672;Rue de la Libert;48;
3156752;118562,661;124713,1444;Rue des Prs Verts;4;
3156759;118616,119;124698,43;Rue des Prs Verts;20;
3156764;118720,697;124726,1838;Rue des Prs Verts;35;
3156777;118806,2715;124575,6791;Rue des Prs Verts;60;
3157399;118195,165;124661,3545;Square de la Rsistance;15;
3157400;118199,477;124657,2257;Square de la Rsistance;16;
3157405;118227,723;124630,1102;Square de la Rsistance;21;
3157406;118232,3245;124625,687;Square de la Rsistance;22;
3158941;118213,0045;124587,506;Rue du Square;8;
3158960;118169,136;124495,9681;Rue du Square;41;
3159836;118714,4185;124399,486;Rue du Tournesol;4;
3159882;118667,8045;124303,7223;Rue du Tournesol;63;
3161976;118724,5155;124635,3836;Alle des Roseaux;8;
3161977;118714,5955;124625,9353;Alle des Roseaux;12;
3161994;118643,0485;124620,1491;Alle des Roseaux;39;
3162004;118655,756;124488,084;Alle des Plantes Sauvages;5;
3162006;118649,8645;124492,4824;Alle des Plantes Sauvages;7;
3162011;118630,9875;124506,5106;Alle des Plantes Sauvages;13;
3945193;118747,29;124616,5854;Alle des Roseaux;5;
4167308;118851,1425;124660,4494;Rue de Ciply;226;
4177380;118206,7915;124576,8316;Rue du Square;12;
4192016;118739,254;124599,3901;Alle des Roseaux;9;
4209784;118273,084;124361,9247;Avenue de la Grande Barre;84;
4216453;118466,9865;124907,8949;Rue du Coin Vert;24;
4243220;118731,8775;124493,37;Cite J. Bary;17;
4245477;118142,9545;124860,3884;Rue de Frameries;106;
4585747;118736,7945;124469,4297;Cite J. Bary;20;
4585817;118804,407;124577,9257;Rue des Prs Verts;58;
4585818;118814,121;124568,1395;Rue des Prs Verts;64;
4585835;118864,613;124516,3348;Rue de l'Espinette;26;
4587963;118652,413;124611,6037;Alle des Roseaux;35;
4587973;118685,5715;124698,2022;Rue des Prs Verts;36;
4587974;118712,1415;124685,0924;Rue des Prs Verts;42;
4589509;118773,5825;124243,6708;Rue de l'Espinette;99;
4589527;118687,757;124388,2797;Rue du Tournesol;3;
4589535;118626,8235;124463,3237;Rue du Tournesol;34;
4594366;118636,2225;124888,3469;Rue de Ciply;126;
4594367;118516,434;124963,9092;Rue de Ciply;70;
4594763;117551,2005;124949,5369;Cit du Repos;3;
1322692;118308,927;124537,867;Rue du Home;18;
214168;117961,962;125183,812;Voie de Wasmes;59;
214169;117920,237;125178,846;Voie de Wasmes;73;
214353;118770,892;124342,241;Rue de l'Espinette;77;
3134906;118416,069;124673,564;Rue des Chrysanthmes;44;
3161314;118023,64;125196,815;Voie de Wasmes;37;
3161318;118009,08;125194,849;Voie de Wasmes;43;
3161344;117847,992;125164,25;Voie de Wasmes;99;
3161986;118693,9136;124525,2722;Alle des Roseaux;25;
4029507;118170,82;124851,56;Rue de Frameries;125;
4072005;117943,312;125179,91;Voie de Wasmes;67;
4201749;118321,598;125056,6832;Rue de Frameries;32;
4590184;118408,992;124680,268;Rue des Chrysanthmes;42;
4594822;117549,8217;124845,9294;Rue des Champs;85;
1322561;118540,3605;124660,1463;Alle des Champs de Bl;3;
1473837;118455,9545;124851,9893;Rue des Combattants;18;
212411;118417,9465;124587,4191;Rue de la Fraide;69;
212415;118590,095;124860,2669;Rue de la Fraide;3;
212432;118309,137;124775,71;Rue des Iris;1;
212433;118315,9335;124819,6242;Rue des Iris;2;
212451;118367,406;124815,4793;Rue de la Libert;47;
212475;118762,0565;124679,4535;Rue des Prs Verts;55;
212488;118701,569;124564,993;Alle des Roseaux;23;
212504;118216,003;124641,3978;Square de la Rsistance;19;
212519;118264,431;124325,5736;Avenue de la Grande Barre;92;
212536;118144,8665;124510,7668;Avenue de la Grande Barre;45;
212538;118133,853;124480,1982;Avenue de la Grande Barre;42;
212597;118225,6735;124450,2022;Rue du Home;52;
212600;118285,419;124516,1708;Rue du Home;28;
212603;118288,1975;124521,9714;Rue du Home;26;
212609;118265,811;124453,7765;Rue du Home;43;
213673;118739,001;124502,9206;Cite J. Bary;15;
213674;118745,541;124511,6431;Cite J. Bary;14;
213677;118826,622;124455,8839;Rue de l'Espinette;50;
213678;118761,478;124379,9083;Rue de l'Espinette;102;
214018;117820,928;124486,7425;Rue de Frameries;303;
214087;118774,863;124779,9813;Rue de Ciply;172;
214155;118185,9935;125220,1102;Rue Ferrer;43;
214180;117538,0585;124916,9036;Cit du Repos;11;
214190;117410,321;124638,6015;Rue des Champs;123;
214352;118779,398;124346,9821;Rue de l'Espinette;75;
214793;118111,26;124720,5489;Alle des Jasmins;28;
214834;118165,0095;124751,2185;Alle des Jasmins;16;
214846;117984,962;124552,4897;Avenue de la Grande Barre;8;
214850;118117,7675;124531,6295;Avenue de la Grande Barre;35;
3123273;118071,351;124601,5568;Alle des Lauriers;10;
3123275;118076,5485;124605,3442;Alle des Lauriers;12;
3123278;118116,855;124589,3909;Alle des Lauriers;20;
3123290;118137,266;124735,5711;Alle des Jasmins;22;
3123303;118099,6865;124671,4289;Alle des Cytises;11;
3123304;118144,4355;124603,7126;Alle des Magnolias;2;
3123316;118166,3765;124682,4646;Alle des Magnolias;13;
3123318;118160,8335;124675,5841;Alle des Magnolias;15;
3123319;118156,899;124669,1741;Alle des Magnolias;17;
3123325;118106,11;124713,622;Alle des Charmilles;5;
3126603;118363,645;124452,6041;Rue des Amandiers;24;
3126616;118315,4365;124400,8394;Rue des Amandiers;44;
3128012;118069,3;124518,511;Avenue de la Grande Barre;32;B
3128013;118072,208;124500,203;Avenue de la Grande Barre;34;A
3128022;118143,1195;124473,1549;Avenue de la Grande Barre;46;
3128029;118184,2925;124443,7772;Avenue de la Grande Barre;58;
3128038;118247,7365;124394,133;Avenue de la Grande Barre;76;
3133784;117653,505;125007,2322;Rue des Champs;15;
3133795;117620,612;125005,1031;Rue des Champs;46;
3133809;117577,4095;124884,403;Rue des Champs;73;
3133813;117571,6885;124872,1496;Rue des Champs;77;
3133832;117425,078;124712,7014;Rue des Champs;162;
3133838;117408,6435;124682,8223;Rue des Champs;172;
3133839;117397,0855;124677,1752;Rue des Champs;174;
3134899;118376,748;124705,5007;Rue des Chrysanthmes;32;
3135020;118509,872;124972,1904;Rue de Ciply;66;
3135053;118587,4375;124917,094;Rue de Ciply;106;
3135091;118778,735;124768,8281;Rue de Ciply;176;
3135100;118792,947;124748,7125;Rue de Ciply;186;
3135134;118871,106;124628,9817;Rue de Ciply;238;
3135508;118499,427;124897,5274;Rue du Coin Vert;13;
3135521;118511,758;124807,1646;Rue du Coin Vert;64;
3135624;118441,283;124842,5223;Rue des Combattants;26;
3135640;118435,6245;124794,1115;Rue des Combattants;35;
3135648;118423,577;124816,4898;Rue des Combattants;40;
3145532;118784,5675;124401,2553;Rue de l'Espinette;66;
3145538;118744,6655;124297,2479;Rue de l'Espinette;93;
3145566;118651,723;124217,7984;Rue de l'Espinette;139;
3145574;118630,999;124202,6259;Rue de l'Espinette;147;
3145583;118610,5985;124171,4039;Rue de l'Espinette;157;
3145587;118589,467;124157,6384;Rue de l'Espinette;169;
3147744;118566,4275;124867,3205;Rue de la Fraide;8;
3147752;118577,0855;124831,1394;Rue de la Fraide;15;
3147757;118510,87;124754,0122;Rue de la Fraide;30;
3147774;118480,81;124710,9821;Rue de la Fraide;46;
3147781;118469,315;124682,268;Rue de la Fraide;54;
3147786;118482,514;124620,5004;Rue de la Fraide;57;
3147794;118444,5935;124586,795;Rue de la Fraide;65;
3147808;118400,6455;124610,9597;Rue de la Fraide;78;
3147815;118391,2605;125078,1856;Rue de Frameries;7;
3147863;118306,5615;124982,5809;Rue de Frameries;51;
3147870;118276,4165;124998,1056;Rue de Frameries;56;
3147882;118283,436;124961,6498;Rue de Frameries;67;
3147896;118227,264;124906,6202;Rue de Frameries;95;
3147898;118157,1125;124877,6909;Rue de Frameries;98;
3147956;118101,108;124764,8461;Rue de Frameries;161;
3147986;118015,688;124734,1354;Rue de Frameries;182;
3147997;118019,354;124680,4619;Rue de Frameries;191;
3148016;117981,547;124648,6599;Rue de Frameries;219;
3148021;117911,324;124620,7553;Rue de Frameries;232;
3149803;118319,3675;124510,5573;Rue du Home;21;
3149812;118277,626;124508,1838;Rue du Home;30;
3149814;118294,5905;124484,2313;Rue du Home;31;
3149819;118286,604;124475,7829;Rue du Home;35;
3150355;118295,441;124759,1133;Rue des Iris;7;
3150374;118254,8405;124759,5075;Rue des Iris;26;
3152212;118377,787;124838,5892;Rue de la Libert;35;
3152215;118350,3285;124898,4458;Rue de la Libert;40;
3152217;118367,3215;124824,814;Rue de la Libert;43;
3152220;118362,5225;124865,4018;Rue de la Libert;46;
3156755;118567,089;124710,9548;Rue des Prs Verts;6;
3156756;118572,126;124708,4648;Rue des Prs Verts;8;
3156758;118611,408;124701,0927;Rue des Prs Verts;18;
3156761;118652,5985;124704,6212;Rue des Prs Verts;28;
3156767;118727,406;124717,2061;Rue des Prs Verts;39;
3156768;118730,8235;124712,8323;Rue des Prs Verts;41;
3156774;118758,8015;124684,5029;Rue des Prs Verts;53;
3156785;118819;124564,5271;Rue des Prs Verts;66;
3157407;118326,9635;124664,736;Square de la Rsistance;29;
3158955;118205,2305;124533,2498;Rue du Square;27;
3158959;118173,228;124500,2801;Rue du Square;39;
3159838;118678,762;124395,1639;Rue du Tournesol;7;
3159852;118641,7405;124455,9358;Rue du Tournesol;28;
3159858;118622,2125;124466,3243;Rue du Tournesol;36;
3159877;118655,5175;124315,5632;Rue du Tournesol;57;
3159887;118566,7635;124304,4221;Rue du Tournesol;74;
3159889;118595,0995;124289,2887;Rue du Tournesol;78;
3159890;118604,6045;124294,7158;Rue du Tournesol;80;
3161985;118707,248;124569,6714;Alle des Roseaux;21;
3161998;118626,077;124667,5807;Alle des Roseaux;47;
3162010;118636,523;124502,8649;Alle des Plantes Sauvages;11;
3162016;118777,7565;124522,6835;Cite J. Bary;9;
3162017;118773,682;124525,7279;Cite J. Bary;10;
3162020;118735,384;124498,2384;Cite J. Bary;16;
3162023;118744,7875;124463,2731;Cite J. Bary;22;
3162028;118772,3335;124442,0091;Cite J. Bary;28;
4031374;118602,4505;124257,2365;Rue de l'Espinette;190;
4039074;118060,151;124648,3063;Alle des Charmilles;6;
4097287;118283,838;124861,753;Rue des Chrysanthmes;8;
4173920;118304,263;125027,7317;Rue de Frameries;44;
4177022;118680,1955;124246,3438;Rue de l'Espinette;121;
4196206;118715,464;124629,4378;Alle des Roseaux;10;
4585388;118274,91;124945,9529;Rue de Frameries;73;
4585748;118748,7635;124460,3285;Cite J. Bary;23;
4585773;118877,443;124617,7339;Rue de Ciply;244;
4586884;118233,3295;124908,1888;Rue de Frameries;93;
4586889;118187,066;124867,0819;Rue de Frameries;117;
4586900;118310,8435;124816,8209;Rue des Iris;4;
4589552;118618,5485;124181,1505;Rue de l'Espinette;153;
4589616;117890,0685;124606,5806;Rue de Frameries;242;
4590223;118559,806;124563,8992;Alle des Champs de Bl;38;
4591873;118198,6795;124432,9189;Avenue de la Grande Barre;62;
4594338;118763,842;124792,3319;Rue de Ciply;166;
3135004;118468,66;125007,16;Rue de Ciply;40;
3135132;118870,338;124638,35;Rue de Ciply;236;
3135514;118474,177;124901,287;Rue du Coin Vert;28;
3161330;117938,97;125179,053;Voie de Wasmes;69;
3161334;117906,211;125175,677;Voie de Wasmes;79;
3161349;117744,76;125157,004;Voie de Wasmes;133;
1059887;118278,972;124907,8736;Rue des Chrysanthmes;3;
1059891;118334,994;124656,8527;Square de la Rsistance;27;
1059893;118236,4895;124737,3041;Square de la Rsistance;1;
1059898;118391,6985;124876,106;Rue de la Libert;17;
1059899;118262,5615;124726,5673;Rue des Iris;19;
1059900;118266,52;124730,7284;Rue des Iris;17;
1288058;118384,5665;125072,5672;Rue de Frameries;9;
1319895;118429,425;125054,7732;Rue de Ciply;18;
1370746;118169,414;124732,8188;Alle des Jasmins;10;
2091812;118716,3245;124319,2114;Rue de l'Espinette;136;
212385;118608,433;124897,5174;Rue de Ciply;114;
212404;118484,5305;124625,8758;Rue de la Fraide;55;
212406;118473,5455;124686,571;Rue de la Fraide;52;
212412;118568,8515;124883,8877;Rue de la Fraide;2;
212413;118545,152;124835,0179;Rue de la Fraide;20;
212428;118587,947;124539,0252;Alle des Champs de Bl;43;
212435;118402,7815;124787,5634;Rue des Combattants;58;
212441;118427,8985;124823,4428;Rue des Combattants;36;
212443;118401,807;124748,7612;Rue des Combattants;61;
212447;118398,4925;124877,6474;Rue de la Libert;15;
212450;118361,6255;124808,4748;Rue de la Libert;49;
212457;118480,4725;124438,2601;Alle des Boutons d'Or;16;
212487;118757,739;124623,9567;Alle des Roseaux;1;
212520;118260,91;124349,3177;Avenue de la Grande Barre;90;
212546;118223,9685;124410,8882;Avenue de la Grande Barre;68;
212563;118261,6865;124590,9699;Rue du Square;3;
213661;119102,966;124315,9632;Rue de Ciply;346;
214012;117947,4;124613,3371;Rue de Frameries;229;
214013;117948,8055;124656,2094;Rue de Frameries;214;
214016;118202,773;124980,7481;Rue de Frameries;80;
214148;118191,2065;125177,4828;Rue Ferrer;37;
214154;118244,839;125209,2375;Rue Ferrer;11;
214179;117542,0805;124914,3759;Cit du Repos;12;
214185;117565,8045;124910,9421;Rue des Champs;70;
214358;118631,8015;124428,5078;Rue du Tournesol;23;
214636;118524,206;124216,9955;Avenue de la Grande Barre;161;
214733;118096,619;124627,7741;Alle des Cytises;4;
214851;118102,9095;124543,9128;Avenue de la Grande Barre;33;
214863;118084,256;124650,9361;Alle des Cytises;7;
26691;117976,4215;124646,4143;Rue de Frameries;221;
30388;118175,5665;125226,0768;Rue Ferrer;47;
3123270;118058,9105;124587,9193;Alle des Lauriers;4;
3123323;118026,0625;124608,0168;Alle des Charmilles;3;
3123326;118140,6185;124695,8509;Alle des Charmilles;7;
3126613;118323,1715;124409,8491;Rue des Amandiers;40;
3127996;117992,226;124544,9943;Avenue de la Grande Barre;10;
3128046;118267,326;124324,1289;Avenue de la Grande Barre;94;
3131722;118458,82;124266,169;Alle des Buissons;4;
3133789;117646,8455;124989,1744;Rue des Champs;23;
3133806;117577,893;124928,9749;Rue des Champs;66;
3133871;118571,4265;124600,9596;Alle des Champs de Bl;26;
3133888;118569,786;124515,675;Alle des Champs de Bl;49;
3134881;118240,5685;124917,2036;Rue des Chrysanthmes;2;
3134889;118304,5295;124870,0399;Rue des Chrysanthmes;13;
3134895;118351,678;124731,6271;Rue des Chrysanthmes;24;
3134902;118389,812;124693,988;Rue des Chrysanthmes;36;
3134967;118416,1285;125087,1267;Rue de Ciply;6;
3134997;118448,491;125022,9022;Rue de Ciply;34;
3135022;118512,62;124968,595;Rue de Ciply;68;
3135033;118538,753;124950,0318;Rue de Ciply;80;
3135042;118566,1655;124936,1932;Rue de Ciply;94;
3135110;118812,659;124723,5596;Rue de Ciply;200;
3135112;118812,623;124718,2574;Rue de Ciply;202;
3135114;118817,602;124716,1026;Rue de Ciply;204;
3135127;118851,0915;124666,1394;Rue de Ciply;224;
3135510;118458,555;124922,9803;Rue du Coin Vert;18;
3135513;118469,9725;124903,4502;Rue du Coin Vert;26;
3135602;118480,5355;124841,804;Rue des Combattants;7;
3135609;118458,0445;124861,2289;Rue des Combattants;14;
3135618;118447,5785;124848,136;Rue des Combattants;22;
3135658;118415,3205;124802,5887;Rue des Combattants;48;
3145502;118881,1255;124455,4451;Rue de l'Espinette;25;
3145509;118845,456;124413,9134;Rue de l'Espinette;31;
3145518;118850,6475;124487,5947;Rue de l'Espinette;38;
3145527;118801,785;124423,9836;Rue de l'Espinette;58;
3145528;118795,5955;124415,6575;Rue de l'Espinette;60;
3145547;118699,915;124255,9907;Rue de l'Espinette;113;
3145550;118687,426;124251,5453;Rue de l'Espinette;117;
3145564;118665,342;124218,1523;Rue de l'Espinette;135;
3145579;118645,1325;124253,1459;Rue de l'Espinette;152;
3145581;118635,6025;124243,0701;Rue de l'Espinette;154;
3145596;118584,7845;124203,3995;Rue de l'Espinette;202;
3145598;118555,5345;124200,2363;Rue de l'Espinette;206;
3146504;118197,8185;125202,8848;Rue Ferrer;31;
3146506;118194,7585;125191,3011;Rue Ferrer;33;
3147748;118581,323;124839,564;Rue de la Fraide;11;
3147749;118561,954;124854,3545;Rue de la Fraide;12;
3147763;118527,6685;124725,2446;Rue de la Fraide;37;
3147791;118456,257;124582,4608;Rue de la Fraide;61;
3147796;118428,5295;124641,9423;Rue de la Fraide;66;
3147802;118413,075;124624,3753;Rue de la Fraide;72;
3147832;118353,3895;125083,8375;Rue de Frameries;18;
3147842;118346,1535;125073,1991;Rue de Frameries;26;
3147858;118300,431;125021,8495;Rue de Frameries;46;
3147876;118267,7015;124988,8759;Rue de Frameries;60;
3147884;118273,9885;124954,8265;Rue de Frameries;71;
3147894;118165,872;124887,2245;Rue de Frameries;94;
3147911;118190,5295;124870,6369;Rue de Frameries;115;
3147921;118149,802;124826,2922;Rue de Frameries;137;
3147966;118049,622;124761,0042;Rue de Frameries;168;
3147974;118065,795;124726,6753;Rue de Frameries;173;
3147990;118033,532;124691,7535;Rue de Frameries;187;
3147996;118003,4545;124717,3105;Rue de Frameries;190;
3148002;118011,128;124672,009;Rue de Frameries;195;
3148004;117994,6735;124703,992;Rue de Frameries;196;
3148033;117920,538;124583,1861;Rue de Frameries;255;
3148046;117865,77;124525,1942;Rue de Frameries;281;
3148049;117848,6925;124511,2334;Rue de Frameries;287;
3149807;118311,0295;124501,6374;Rue du Home;25;
3149817;118269,2305;124499,6931;Rue du Home;34;
3149824;118257,075;124486,41;Rue du Home;38;
3149829;118249,144;124477,3248;Rue du Home;42;
3149832;118245,2225;124473,0081;Rue du Home;44;
3150351;118297,812;124763,814;Rue des Iris;5;
3152205;118382,4535;124856,6629;Rue de la Libert;27;
3152213;118372,7925;124836,2082;Rue de la Libert;37;
3152225;118353,439;124853,6715;Rue de la Libert;52;
3156760;118647,958;124707,5687;Rue des Prs Verts;26;
3156763;118680,928;124701,0394;Rue des Prs Verts;34;
3156778;118770,2285;124662,8281;Rue des Prs Verts;61;
3157338;117547,235;124952,5519;Cit du Repos;4;
3157398;118190,744;124665,5982;Square de la Rsistance;14;
3157402;118205,6065;124649,2301;Square de la Rsistance;17;
3158952;118176,672;124544,756;Rue du Square;24;
3158953;118209,0745;124537,3508;Rue du Square;25;
3159847;118645,192;124418,0066;Rue du Tournesol;17;
