LAM MK;Area Type;Area FID;Area Version;Area Name;Zoning FID;Zoning Version;Zoning Name;Zoning Id;Zoning Tech;BG Version;Building FID;Building Version;BG Id;LAM City Code;LAM Street Code
4751086;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;446028;20200106133412;;41630000;6657
3033477;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429363;20191206132123;;41630000;6657
4751089;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;446029;20200107080533;;41630000;6657
3033478;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429364;20200106132753;;41630000;6657
3944029;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;21704305;20200106133332;;41630000;6657
3033479;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429365;20200106132739;;41630000;6657
4751093;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;21704306;20200107080539;;41630000;6657
3033480;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429366;20191206132123;;41630000;6657
935304;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;452252;20200106132658;;41630000;6657
3033482;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429367;20200106133252;;41630000;6657
3033483;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429368;20200106132649;;41630000;6657
3033485;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429369;20200106133242;;41630000;6657
4751106;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;446032;20200106132601;;41630000;6657
3033487;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;11452605;20200106132553;;41630000;6657
935307;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;452254;20200106133123;;41630000;6657
4751109;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;446033;20200106132459;;41630000;6657
935308;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;452255;20200106133130;;41630000;6657
3033489;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429371;20200106132453;;41630000;6657
3033490;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429372;20191206132123;;41630000;6657
4751123;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;446037;20200106132330;;41630000;6657
4751112;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;446035;20200106132359;;41630000;6657
4240777;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;443192;20200106132314;;41630000;6657
3033492;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429374;20200106132325;;41630000;6657
3033493;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429375;20200106132240;;41630000;6657
4751114;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;446036;20200106132318;;41630000;6657
3033495;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429376;20200106132226;;41630000;6657
3033499;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429377;20200106132311;;41630000;6657
3033500;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429378;20200106132217;;41630000;6657
4751128;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;446038;20191206132109;;41630000;6657
3033501;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429379;20191206132124;;41630000;6657
1283309;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;425369;20200106132156;;41630000;6657
935309;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;452256;20200106131915;;41630000;6657
905652;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450571;20200106131428;;41630000;7427
3033822;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429595;20200106131439;;41630000;7427
3033823;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429596;20200106131445;;41630000;7427
5776141;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;11452645;20200106131512;;41630000;7427
6463529;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;21704310;20200106131534;;41630000;7427
5930292;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;21704311;20200106131558;;41630000;7427
4748692;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;445777;20191206132106;;41630000;7427
905650;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;21704309;20200106131719;;41630000;7427
4748739;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;445782;20200106131714;;41630000;7427
905649;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450569;20200106131807;;41630000;7427
919858;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;451446;20191206132059;;41630000;3677
3031625;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;428333;20191206132016;;41630000;3677
3031628;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;428335;20191206132016;;41630000;3677
3031630;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;428337;20191206132016;;41630000;3677
3031632;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;428338;20191206132016;;41630000;3677
4734284;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;444657;20200107082002;;41630000;3677
919857;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;451445;20191206132059;;41630000;3677
919856;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;451444;20191206132059;;41630000;3677
3031638;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;428340;20191206132016;;41630000;3677
3031640;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;428341;20200106145823;;41630000;3677
3031641;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;428342;20200106145829;;41630000;3677
919855;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;451443;20191206132059;;41630000;3677
901179;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450251;20200106105242;;41630000;6120
5602863;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;11452594;20200106111953;;41630000;6120
3032937;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429077;20200106105252;;41630000;6120
3032938;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429078;20200106111558;;41630000;6120
4191732;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;442431;20200106105313;;41630000;6120
3032940;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;21704312;20200106105320;;41630000;6120
3032941;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429079;20200106111544;;41630000;6120
901177;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450250;20200106105337;;41630000;6120
3032943;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429080;20200106111550;;41630000;6120
3032945;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429081;20200106105359;;41630000;6120
4752018;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;446138;20200106111529;;41630000;6120
3032946;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;11452595;20200106105438;;41630000;6120
4103699;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;441843;20200106111520;;41630000;6120
4164871;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;11452596;20200106105518;;41630000;6120
3032948;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429082;20200106111450;;41630000;6120
3032950;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;11452597;20200106105527;;41630000;6120
3032951;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429083;20200106111505;;41630000;6120
3032953;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429084;20191206132011;;41630000;6120
901182;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450253;20200106104327;;41630000;6120
3032955;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429086;20200106111148;;41630000;6120
4751963;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;446130;20200106104126;;41630000;6120
901180;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;11452593;20200106111152;;41630000;6120
4751965;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;446131;20200106104116;;41630000;6120
901189;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450259;20191206132101;;41630000;6120
3032958;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429087;20200106104102;;41630000;6120
901181;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450252;20191206132100;;41630000;6120
3032960;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429088;20200106104053;;41630000;6120
3032961;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429089;20191206132011;;41630000;6120
3032962;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429090;20200106103705;;41630000;6120
3032966;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429091;20191206132011;;41630000;6120
901185;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450255;20200106103653;;41630000;6120
3032967;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429092;20200106114509;;41630000;6120
901187;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450257;20200106103646;;41630000;6120
3032969;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429093;20200106103638;;41630000;6120
3032970;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429094;20200106114540;;41630000;6120
3944014;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;441085;20200106103618;;41630000;6120
901183;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450254;20200106114555;;41630000;6120
3032973;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429096;20200106103551;;41630000;6120
4751995;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;446136;20191206132112;;41630000;6120
4153244;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;442007;20200106103531;;41630000;6120
3032975;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429097;20200106102342;;41630000;6120
3032976;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429098;20200106103451;;41630000;6120
3032978;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429099;20200106102327;;41630000;6120
3032979;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429100;20200106102406;;41630000;6120
3032980;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429101;20200106102422;;41630000;6120
901186;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450256;20200106102459;;41630000;6120
3032982;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429102;20200106102516;;41630000;6120
3032985;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429104;20200106102539;;41630000;6120
901188;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450258;20200106102549;;41630000;6120
901597;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450290;20200106095135;;41630000;6120
3032990;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429108;20200106095109;;41630000;6120
4731645;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;444515;20200106094841;;41630000;6120
898126;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;449996;20200106094809;;41630000;6120
904904;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;11452611;20200106150736;;41630000;9632
904908;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;11452612;20200106150718;;41630000;9632
3035202;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;11452610;20200106150757;;41630000;9632
3035204;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430410;20200106150726;;41630000;9632
4746724;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;445617;20200106150819;;41630000;9632
3035206;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430411;20191206132115;;41630000;9632
3035207;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430412;20200106150859;;41630000;9632
3035209;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430413;20191206132115;;41630000;9632
3035211;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430414;20200106150924;;41630000;9632
3035212;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430415;20191206132116;;41630000;9632
3035214;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430416;20200106150929;;41630000;9632
5952822;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;21704318;20200106151012;;41630000;9632
4746768;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;21704315;20200106150834;;41630000;9632
3035215;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430417;20200106150957;;41630000;9632
3035216;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430418;20200106150806;;41630000;9632
3035217;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430419;20200106151023;;41630000;9632
3035219;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430420;20191206132116;;41630000;9632
904905;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450447;20200106151049;;41630000;9632
904909;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;21704316;20200107081328;;41630000;9632
904906;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450448;20200106151056;;41630000;9632
904910;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450449;20200106150427;;41630000;9632
3035220;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430421;20200106151101;;41630000;9632
3035222;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430422;20191206132116;;41630000;9632
3035224;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;11452609;20200106151107;;41630000;9632
4746785;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;21704317;20200107080916;;41630000;9632
4066751;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;441725;20200106151112;;41630000;9632
4746751;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;445618;20191206132105;;41630000;9632
3035225;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430423;20200106150330;;41630000;9632
3035226;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430424;20191206132116;;41630000;9632
3035227;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430425;20200106150336;;41630000;9632
3035229;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;430426;20191206132117;;41630000;9632
929560;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;451887;20191206132054;;41630000;6329
929567;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;451893;20191206132054;;41630000;6329
3033213;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429235;20191206132120;;41630000;6329
3033214;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429236;20200106113257;;41630000;6329
929561;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;451888;20191206132054;;41630000;6329
4267275;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;443402;20200106113247;;41630000;6329
929562;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;451889;20191206132054;;41630000;6329
3033215;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429237;20200106113229;;41630000;6329
929563;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;451890;20200106094132;;41630000;6329
5932581;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;21704320;20200106094141;;41630000;6329
4740683;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;445092;20200106112346;;41630000;6329
929568;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;451894;20191206132055;;41630000;6329
929566;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;451892;20200106112317;;41630000;6329
3033222;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429238;20191206132120;;41630000;6329
901600;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;450292;20191206132104;;41630000;6329
3033223;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429239;20200106094205;;41630000;6329
3033225;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429240;20191206132120;;41630000;6329
3033228;Zoning;6833207;20200106153141;W03-D-Mechelen-FH01;6833207;20200106153141;W03-D-Mechelen-FH01;19106;FTTH-Cu;;429242;20200106102630;;41630000;6329
