CompleteTime;ReceivedTime;Opdrachtnummer;SS_Fiberhood;SS_reason_underground;SS_reason_wllmnt_N;SS_reason_wllmnt_Y;SS_MDU_LAMKEY;DETAIL_UNIT_ZIPCODE;DETAIL_UNIT_BLOC;DETAIL_UNIT_ETAGE;DETAIL_UNIT_UNIT;DETAIL_UNIT_PROXIMUS;DETAIL_UNIT_REMARKS;DETAIL_UNIT_UTAX;DETAIL_UNIT_TYPE;DETAIL_UNIT_RESIDENT;DETAIL_UNIT_GSM;DETAIL_UNIT_EMAIL
2020-07-07T17:36:15.1130000Z;2020-07-07T17:36:18.1900000Z;2028409;W03-C-Charleroi-FH12;;;;2028409;101;1225;1;101;;;;LU;;;;
2020-07-07T17:44:23.4970000Z;2020-07-07T17:44:26.4970000Z;2122766;W03-C-Charleroi-FH12;;;;2122766;001;1225;0;001;;;;LU;;;;
2020-07-07T17:44:23.4970000Z;2020-07-07T17:44:26.4970000Z;2122766;W03-C-Charleroi-FH12;;;;2122766;101;1225;1;101;;;;LU;;;;
2020-07-07T17:56:46.4630000Z;2020-07-07T17:56:49.5100000Z;6246720;W03-C-Charleroi-FH12;;;;6246720;001;1225;0;001;;;;LU;;;;
2020-07-07T17:56:46.4630000Z;2020-07-07T17:56:49.5100000Z;6246720;W03-C-Charleroi-FH12;;;;6246720;101;1225;1;101;;;;LU;;;;
2020-07-07T18:08:36.6070000Z;2020-07-07T18:08:40.2070000Z;6362287;W03-C-Charleroi-FH12;;;;6362287;101;1225;1;101;;;;LU;;;;
2020-07-07T18:08:36.6070000Z;2020-07-07T18:08:40.2070000Z;6362287;W03-C-Charleroi-FH12;;;;6362287;102;1225;1;102;;;;LU;;;;
2020-07-07T17:14:08.0000000Z;2020-07-07T19:52:32.8770000Z;2767895;W03-C-Knokke-Heist-FH04;;;;2767895;0001;;0;0001;;;;BU;;;;
2020-07-07T17:14:08.0000000Z;2020-07-07T19:52:32.8770000Z;2767895;W03-C-Knokke-Heist-FH04;;;;2767895;0101;;1;1;;;;LU;;;;
2020-07-07T17:14:08.0000000Z;2020-07-07T19:52:32.8770000Z;2767895;W03-C-Knokke-Heist-FH04;;;;2767895;0201;;2;2;;;;LU;;;;
2020-07-07T17:14:08.0000000Z;2020-07-07T19:52:32.8770000Z;2767895;W03-C-Knokke-Heist-FH04;;;;2767895;0301;;3;3;;;;LU;;;;
2020-07-07T17:14:08.0000000Z;2020-07-07T19:52:32.8770000Z;2767895;W03-C-Knokke-Heist-FH04;;;;2767895;0401;;4;4;;;;LU;;;;
2020-07-07T17:14:08.0000000Z;2020-07-07T19:52:32.8770000Z;2767895;W03-C-Knokke-Heist-FH04;;;;2767895;0501;;5;5;;;;LU;;;;
2020-07-07T17:14:08.0000000Z;2020-07-07T19:52:32.8770000Z;2767895;W03-C-Knokke-Heist-FH04;;;;2767895;0601;;6;6;;;;LU;;;;
2020-07-07T17:14:08.0000000Z;2020-07-07T19:52:32.8770000Z;2767895;W03-C-Knokke-Heist-FH04;;;;2767895;001;;6;001;;Lift;;SU;;;;
2020-07-07T17:14:08.0000000Z;2020-07-07T19:52:32.8770000Z;2767895;W03-C-Knokke-Heist-FH04;;;;2767895;002;;0;002;;Inbraakalarm;;SU;;;;
2020-07-07T16:26:57.0000000Z;2020-07-07T19:52:33.9500000Z;2767894;W03-C-Knokke-Heist-FH04;;;;2767894;0101;;1;1.0;;;;LU;;;;
2020-07-07T16:26:57.0000000Z;2020-07-07T19:52:33.9500000Z;2767894;W03-C-Knokke-Heist-FH04;;;;2767894;0102;;1;1.1;;;;BU;;;;
2020-07-07T16:26:57.0000000Z;2020-07-07T19:52:33.9500000Z;2767894;W03-C-Knokke-Heist-FH04;;;;2767894;0201;;2;2.0;;;;LU;;;;
2020-07-07T16:26:57.0000000Z;2020-07-07T19:52:33.9500000Z;2767894;W03-C-Knokke-Heist-FH04;;;;2767894;0301;;3;3.0;;;;LU;;;;
2020-07-07T16:26:57.0000000Z;2020-07-07T19:52:33.9500000Z;2767894;W03-C-Knokke-Heist-FH04;;;;2767894;0401;;4;4.0;;;;LU;;;;
2020-07-07T16:26:57.0000000Z;2020-07-07T19:52:33.9500000Z;2767894;W03-C-Knokke-Heist-FH04;;;;2767894;0501;;5;5.0;;;;LU;;;;
2020-07-07T16:26:57.0000000Z;2020-07-07T19:52:33.9500000Z;2767894;W03-C-Knokke-Heist-FH04;;;;2767894;0601;;6;6.0;;;;LU;;;;
2020-07-07T16:26:57.0000000Z;2020-07-07T19:52:33.9500000Z;2767894;W03-C-Knokke-Heist-FH04;;;;2767894;0701;;7;7.1;;;;LU;;;;
2020-07-07T16:26:57.0000000Z;2020-07-07T19:52:33.9500000Z;2767894;W03-C-Knokke-Heist-FH04;;;;2767894;001;;0;001;;Lift;;SU;;;;
2020-07-07T20:00:18.1830000Z;2020-07-07T20:00:19.8600000Z;2043347;W03-C-Charleroi-FH12;;;;2043347;001;1229;0;001;;;;BU;;;;
2020-07-07T20:00:18.1830000Z;2020-07-07T20:00:19.8600000Z;2043347;W03-C-Charleroi-FH12;;;;2043347;101;1229;1;101;;;;LU;;;;
2020-07-07T20:08:17.9670000Z;2020-07-07T20:08:20.3070000Z;2043307;W03-C-Charleroi-FH12;;;;2043307;001;1229;0;001;;;;LU;;;;
2020-07-07T20:08:17.9670000Z;2020-07-07T20:08:20.3070000Z;2043307;W03-C-Charleroi-FH12;;;;2043307;101;1229;1;101;;;;LU;;;;
2020-07-07T20:15:08.7100000Z;2020-07-07T20:15:10.1570000Z;5084836;W03-C-Charleroi-FH12;;;;5084836;001;1228;0;001;;;;LU;;;;
2020-07-07T20:15:08.7100000Z;2020-07-07T20:15:10.1570000Z;5084836;W03-C-Charleroi-FH12;;;;5084836;101;1228;1;101;;;;LU;;;;
2020-07-07T20:21:24.0200000Z;2020-07-07T20:21:26.3170000Z;2028398;W03-C-Charleroi-FH12;;;;2028398;001;1226;0;001;;;;LU;;;;
2020-07-07T20:21:24.0200000Z;2020-07-07T20:21:26.3170000Z;2028398;W03-C-Charleroi-FH12;;;;2028398;101;1226;1;101;;;;LU;;;;
2020-07-07T20:21:24.0200000Z;2020-07-07T20:21:26.3170000Z;2028398;W03-C-Charleroi-FH12;;;;2028398;201;1226;2;201;;;;LU;;;;
2020-07-07T20:27:17.6230000Z;2020-07-07T20:27:20.0200000Z;2028405;W03-C-Charleroi-FH12;;;;2028405;001;1226;0;001;;;;BU;;;;
2020-07-07T20:27:17.6230000Z;2020-07-07T20:27:20.0200000Z;2028405;W03-C-Charleroi-FH12;;;;2028405;101;1226;1;101;;;;LU;;;;
2020-07-08T06:56:52.0000000Z;2020-07-08T06:56:53.3400000Z;1677906;W03-C-Schaerbeek-FH04;;;;1677906;101;;1;101;;;;LU;;;;
2020-07-08T06:56:52.0000000Z;2020-07-08T06:56:53.3400000Z;1677906;W03-C-Schaerbeek-FH04;;;;1677906;201;;2;201;;;;LU;;;;
2020-07-08T06:56:52.0000000Z;2020-07-08T06:56:53.3400000Z;1677906;W03-C-Schaerbeek-FH04;;;;1677906;301;;3;301;;;;LU;;;;
2020-07-08T06:56:52.0000000Z;2020-07-08T06:56:53.3400000Z;1677906;W03-C-Schaerbeek-FH04;;;;1677906;401;;4;401;;;;LU;;;;
2020-07-08T06:59:20.7200000Z;2020-07-08T06:57:14.5670000Z;1677909;W03-C-Schaerbeek-FH04;;;;1677909;101;;1;101;;;;LU;;;;
2020-07-08T06:59:20.7200000Z;2020-07-08T06:57:14.5670000Z;1677909;W03-C-Schaerbeek-FH04;;;;1677909;201;;2;201;;;;LU;;;;
2020-07-08T06:59:20.7200000Z;2020-07-08T06:57:14.5670000Z;1677909;W03-C-Schaerbeek-FH04;;;;1677909;301;;3;301;;;;LU;;;;
2020-07-08T06:59:20.7200000Z;2020-07-08T06:57:14.5670000Z;1677909;W03-C-Schaerbeek-FH04;;;;1677909;401;;4;401;;;;LU;;;;
2020-07-08T07:06:08.0000000Z;2020-07-08T07:06:09.4430000Z;1231105;W03-C-Schaerbeek-FH04;;;;1231105;001;;0;001;;;;LU;;;;
2020-07-08T07:06:08.0000000Z;2020-07-08T07:06:09.4430000Z;1231105;W03-C-Schaerbeek-FH04;;;;1231105;101;;1;101;;;;LU;;;;
2020-07-08T07:06:08.0000000Z;2020-07-08T07:06:09.4430000Z;1231105;W03-C-Schaerbeek-FH04;;;;1231105;201;;2;201;;;;LU;;;;
2020-07-08T07:06:08.0000000Z;2020-07-08T07:06:09.4430000Z;1231105;W03-C-Schaerbeek-FH04;;;;1231105;301;;3;301;;;;LU;;;;
2020-07-08T07:10:16.0900000Z;2020-07-08T07:08:09.2070000Z;1231105;W03-C-Schaerbeek-FH04;;;;1231105;001;;0;001;;;;LU;;;;
2020-07-08T07:10:16.0900000Z;2020-07-08T07:08:09.2070000Z;1231105;W03-C-Schaerbeek-FH04;;;;1231105;101;;1;101;;;;LU;;;;
2020-07-08T07:10:16.0900000Z;2020-07-08T07:08:09.2070000Z;1231105;W03-C-Schaerbeek-FH04;;;;1231105;201;;2;201;;;;LU;;;;
2020-07-08T07:10:16.0900000Z;2020-07-08T07:08:09.2070000Z;1231105;W03-C-Schaerbeek-FH04;;;;1231105;301;;3;301;;;;LU;;;;
2020-07-08T07:10:16.0900000Z;2020-07-08T07:08:09.2070000Z;1231105;W03-C-Schaerbeek-FH04;;;;1231105;302;;3;302;;;;LU;;;;
2020-07-08T07:21:06.5370000Z;2020-07-08T07:19:00.4700000Z;1677915;W03-C-Schaerbeek-FH04;;;;1677915;001;;0;001;;;;LU;;;;
2020-07-08T07:21:06.5370000Z;2020-07-08T07:19:00.4700000Z;1677915;W03-C-Schaerbeek-FH04;;;;1677915;101;;1;101;;;;LU;;;;
2020-07-08T07:21:06.5370000Z;2020-07-08T07:19:00.4700000Z;1677915;W03-C-Schaerbeek-FH04;;;;1677915;201;;2;201;;;;LU;;;;
2020-07-08T07:21:06.5370000Z;2020-07-08T07:19:00.4700000Z;1677915;W03-C-Schaerbeek-FH04;;;;1677915;301;;3;301;;;;LU;;;;
2020-07-08T07:21:06.5370000Z;2020-07-08T07:19:00.4700000Z;1677915;W03-C-Schaerbeek-FH04;;;;1677915;401;;4;401;;;;LU;;;;
2020-07-08T07:19:08.0000000Z;2020-07-08T07:19:08.8200000Z;1677916;W03-C-Schaerbeek-FH04;;;;1677916;001;;0;001;;;;LU;;;;
2020-07-08T07:19:08.0000000Z;2020-07-08T07:19:08.8200000Z;1677916;W03-C-Schaerbeek-FH04;;;;1677916;101;;1;101;;;;LU;;;;
2020-07-08T07:19:08.0000000Z;2020-07-08T07:19:08.8200000Z;1677916;W03-C-Schaerbeek-FH04;;;;1677916;201;;2;201;;;;LU;;;;
2020-07-08T07:19:08.0000000Z;2020-07-08T07:19:08.8200000Z;1677916;W03-C-Schaerbeek-FH04;;;;1677916;301;;3;301;;;;LU;;;;
2020-07-08T07:28:36.2130000Z;2020-07-08T07:28:39.4800000Z;3023931;W02-D-Leuven-FH02;;;;3023931;101;;1;101;;;;BU;;;;
2020-07-08T07:32:54.4930000Z;2020-07-08T07:30:47.6800000Z;886354;W03-C-Schaerbeek-FH04;;;;886354;001;;0;001;;;;BU;;;;
2020-07-08T07:32:54.4930000Z;2020-07-08T07:30:47.6800000Z;886354;W03-C-Schaerbeek-FH04;;;;886354;101;;1;101;;;;LU;;;;
2020-07-08T07:32:54.4930000Z;2020-07-08T07:30:47.6800000Z;886354;W03-C-Schaerbeek-FH04;;;;886354;201;;2;201;;;;LU;;;;
2020-07-08T07:32:54.4930000Z;2020-07-08T07:30:47.6800000Z;886354;W03-C-Schaerbeek-FH04;;;;886354;301;;3;301;;;;LU;;;;
2020-07-08T07:33:13.1200000Z;2020-07-08T07:33:15.5870000Z;3036319;W02-D-Leuven-FH02;;;;3036319;001;;0;001;;;;BU;;;;
2020-07-08T07:33:13.1200000Z;2020-07-08T07:33:15.5870000Z;3036319;W02-D-Leuven-FH02;;;;3036319;101;;1;101;;;;LU;;;;
2020-07-08T07:34:13.0000000Z;2020-07-08T07:34:14.0370000Z;6525297;W03-C-Schaerbeek-FH04;;;;6525297;101;;1;101;;;;LU;;;;
2020-07-08T07:34:13.0000000Z;2020-07-08T07:34:14.0370000Z;6525297;W03-C-Schaerbeek-FH04;;;;6525297;201;;2;201;;;;LU;;;;
2020-07-08T07:34:13.0000000Z;2020-07-08T07:34:14.0370000Z;6525297;W03-C-Schaerbeek-FH04;;;;6525297;301;;3;301;;;;LU;;;;
2020-07-08T07:41:23.6930000Z;2020-07-08T07:41:25.5030000Z;3036289;W02-D-Leuven-FH02;;;;3036289;001;;0;001;;;;BU;;;;
2020-07-08T07:41:23.6930000Z;2020-07-08T07:41:25.5030000Z;3036289;W02-D-Leuven-FH02;;;;3036289;101;;1;101;;;;LU;;;;
2020-07-08T07:43:52.6470000Z;2020-07-08T07:43:54.7730000Z;4129441;W02-D-Evere-FH01;;;;4129441;SU01;121;0;SU01;;Brandalarm;;SU;;;;
2020-07-08T07:43:52.6470000Z;2020-07-08T07:43:54.7730000Z;4129441;W02-D-Evere-FH01;;;;4129441;SU02;121;0;SU01;;Lift;;SU;;;;
2020-07-08T07:43:52.6470000Z;2020-07-08T07:43:54.7730000Z;4129441;W02-D-Evere-FH01;;;;4129441;0101;121;1;0101;;;;LU;;;;
2020-07-08T07:43:52.6470000Z;2020-07-08T07:43:54.7730000Z;4129441;W02-D-Evere-FH01;;;;4129441;0102;121;1;0102;;;;LU;;;;
2020-07-08T07:43:52.6470000Z;2020-07-08T07:43:54.7730000Z;4129441;W02-D-Evere-FH01;;;;4129441;0103;121;1;0103;;;;LU;;;;
2020-07-08T07:43:52.6470000Z;2020-07-08T07:43:54.7730000Z;4129441;W02-D-Evere-FH01;;;;4129441;0201;121;2;0201;;;;LU;;;;
2020-07-08T07:43:52.6470000Z;2020-07-08T07:43:54.7730000Z;4129441;W02-D-Evere-FH01;;;;4129441;0202;121;2;0202;;;;LU;;;;
2020-07-08T07:43:52.6470000Z;2020-07-08T07:43:54.7730000Z;4129441;W02-D-Evere-FH01;;;;4129441;0203;121;2;0203;;;;LU;;;;
2020-07-08T07:43:52.6470000Z;2020-07-08T07:43:54.7730000Z;4129441;W02-D-Evere-FH01;;;;4129441;0301;121;3;0301;;;;LU;;;;
2020-07-08T07:43:52.6470000Z;2020-07-08T07:43:54.7730000Z;4129441;W02-D-Evere-FH01;;;;4129441;0302;121;3;0302;;;;LU;;;;
2020-07-08T07:43:52.6470000Z;2020-07-08T07:43:54.7730000Z;4129441;W02-D-Evere-FH01;;;;4129441;0303;121;3;0303;;;;LU;;;;
2020-07-08T07:47:48.3130000Z;2020-07-08T07:45:40.7330000Z;1677923;W03-C-Schaerbeek-FH04;;;;1677923;001;;0;001;;;;BU;;;;
2020-07-08T07:47:48.3130000Z;2020-07-08T07:45:40.7330000Z;1677923;W03-C-Schaerbeek-FH04;;;;1677923;101;;1;101;;;;LU;;;;
2020-07-08T07:47:48.3130000Z;2020-07-08T07:45:40.7330000Z;1677923;W03-C-Schaerbeek-FH04;;;;1677923;201;;2;201;;;;LU;;;;
2020-07-08T07:47:48.3130000Z;2020-07-08T07:45:40.7330000Z;1677923;W03-C-Schaerbeek-FH04;;;;1677923;301;;3;301;;;;LU;;;;
2020-07-08T07:47:48.3130000Z;2020-07-08T07:45:40.7330000Z;1677923;W03-C-Schaerbeek-FH04;;;;1677923;0000;;0;0000;;;;SU;;;;
2020-07-08T07:47:55.0000000Z;2020-07-08T07:47:56.5900000Z;1677922;W03-C-Schaerbeek-FH04;;;;1677922;001;;0;001;;;;LU;;;;
2020-07-08T07:47:55.0000000Z;2020-07-08T07:47:56.5900000Z;1677922;W03-C-Schaerbeek-FH04;;;;1677922;101;;1;101;;;;LU;;;;
2020-07-08T07:47:55.0000000Z;2020-07-08T07:47:56.5900000Z;1677922;W03-C-Schaerbeek-FH04;;;;1677922;201;;2;201;;;;LU;;;;
2020-07-08T08:01:33.0400000Z;2020-07-08T07:59:26.6930000Z;1677934;W03-C-Schaerbeek-FH04;;;;1677934;001;;0;001;;;;BU;;;;
2020-07-08T08:01:33.0400000Z;2020-07-08T07:59:26.6930000Z;1677934;W03-C-Schaerbeek-FH04;;;;1677934;101;;1;101;;;;LU;;;;
2020-07-08T08:01:33.0400000Z;2020-07-08T07:59:26.6930000Z;1677934;W03-C-Schaerbeek-FH04;;;;1677934;201;;2;201;;;;LU;;;;
2020-07-08T08:01:33.0400000Z;2020-07-08T07:59:26.6930000Z;1677934;W03-C-Schaerbeek-FH04;;;;1677934;301;;3;301;;;;LU;;;;
2020-07-08T08:01:33.0400000Z;2020-07-08T07:59:26.6930000Z;1677934;W03-C-Schaerbeek-FH04;;;;1677934;401;;4;401;;;;LU;;;;
2020-07-08T08:01:18.0000000Z;2020-07-08T08:01:20.4530000Z;1489636;W03-C-Schaerbeek-FH04;;;;1489636;101;;1;101;;;;LU;;;;
2020-07-08T08:01:18.0000000Z;2020-07-08T08:01:20.4530000Z;1489636;W03-C-Schaerbeek-FH04;;;;1489636;201;;2;201;;;;LU;;;;
2020-07-08T08:01:18.0000000Z;2020-07-08T08:01:20.4530000Z;1489636;W03-C-Schaerbeek-FH04;;;;1489636;301;;3;302;;;;LU;;;;
2020-07-08T08:14:07.2900000Z;2020-07-08T08:14:10.9130000Z;5474;W03-D-Leuven-FH04;;;;5474;134;;0;001;;Studentenkoten;;BU;;;;
2020-07-08T08:14:07.2900000Z;2020-07-08T08:14:10.9130000Z;5474;W03-D-Leuven-FH04;;;;5474;134;;0;002;;Studentenkoten;;BU;;;;
2020-07-08T08:18:58.0270000Z;2020-07-08T08:16:52.2070000Z;1677935;W03-C-Schaerbeek-FH04;;;;1677935;001;;0;001;;;;LU;;;;
2020-07-08T08:18:58.0270000Z;2020-07-08T08:16:52.2070000Z;1677935;W03-C-Schaerbeek-FH04;;;;1677935;101;;1;101;;;;LU;;;;
2020-07-08T08:18:58.0270000Z;2020-07-08T08:16:52.2070000Z;1677935;W03-C-Schaerbeek-FH04;;;;1677935;201;;2;201;;;;LU;;;;
2020-07-08T08:18:58.0270000Z;2020-07-08T08:16:52.2070000Z;1677935;W03-C-Schaerbeek-FH04;;;;1677935;301;;3;301;;;;LU;;;;
2020-07-08T08:20:15.0000000Z;2020-07-08T08:20:16.6230000Z;951116;W03-C-Schaerbeek-FH04;;;;951116;001;;0;0;;;;BU;;;;
2020-07-08T08:20:15.0000000Z;2020-07-08T08:20:16.6230000Z;951116;W03-C-Schaerbeek-FH04;;;;951116;201;;2;201;;;;LU;;;;
2020-07-08T08:20:15.0000000Z;2020-07-08T08:20:16.6230000Z;951116;W03-C-Schaerbeek-FH04;;;;951116;301;;3;301;;;;LU;;;;
2020-07-08T08:20:15.0000000Z;2020-07-08T08:20:16.6230000Z;951116;W03-C-Schaerbeek-FH04;;;;951116;401;;4;401;;;;LU;;;;
2020-07-08T08:28:16.0000000Z;2020-07-08T08:28:35.2730000Z;3954195;;;;;;0001;;0;01;;;;BU;;;;
2020-07-08T08:25:11.0000000Z;2020-07-08T08:28:35.8670000Z;2762480;W03-C-Knokke-Heist-FH04;;;;2762480;0101;;1;11;;;;LU;;;;
2020-07-08T08:25:11.0000000Z;2020-07-08T08:28:35.8670000Z;2762480;W03-C-Knokke-Heist-FH04;;;;2762480;0201;;2;21;;;;LU;;;;
2020-07-08T08:25:11.0000000Z;2020-07-08T08:28:35.8670000Z;2762480;W03-C-Knokke-Heist-FH04;;;;2762480;0301;;3;31;;;;LU;;;;
2020-07-08T08:25:11.0000000Z;2020-07-08T08:28:35.8670000Z;2762480;W03-C-Knokke-Heist-FH04;;;;2762480;0401;;4;41;;;;LU;;;;
2020-07-08T08:25:11.0000000Z;2020-07-08T08:28:35.8670000Z;2762480;W03-C-Knokke-Heist-FH04;;;;2762480;0501;;5;51;;;;LU;;;;
2020-07-08T08:25:11.0000000Z;2020-07-08T08:28:35.8670000Z;2762480;W03-C-Knokke-Heist-FH04;;;;2762480;0601;;6;61;;;;LU;;;;
2020-07-08T08:25:11.0000000Z;2020-07-08T08:28:35.8670000Z;2762480;W03-C-Knokke-Heist-FH04;;;;2762480;001;;-1;001;;Lift;;SU;;;;
2020-07-08T08:49:37.0000000Z;2020-07-08T08:49:37.7600000Z;1677911;W03-C-Schaerbeek-FH04;;;;1677911;001;;0;001;;;;LU;;;;
2020-07-08T08:49:37.0000000Z;2020-07-08T08:49:37.7600000Z;1677911;W03-C-Schaerbeek-FH04;;;;1677911;101;;1;101;;;;LU;;;;
2020-07-08T08:49:37.0000000Z;2020-07-08T08:49:37.7600000Z;1677911;W03-C-Schaerbeek-FH04;;;;1677911;201;;2;201;;;;LU;;;;
2020-07-08T08:49:37.0000000Z;2020-07-08T08:49:37.7600000Z;1677911;W03-C-Schaerbeek-FH04;;;;1677911;301;;3;301;;;;LU;;;;
2020-07-08T08:49:37.0000000Z;2020-07-08T08:49:37.7600000Z;1677911;W03-C-Schaerbeek-FH04;;;;1677911;401;;4;401;;;;LU;;;;
2020-07-08T09:22:40.0000000Z;2020-07-08T09:22:41.0670000Z;864166;W03-C-Schaerbeek-FH04;;;;864166;001;;0;001;;;;LU;;;;
2020-07-08T09:22:40.0000000Z;2020-07-08T09:22:41.0670000Z;864166;W03-C-Schaerbeek-FH04;;;;864166;101;;1;101;;;;LU;;;;
2020-07-08T09:22:40.0000000Z;2020-07-08T09:22:41.0670000Z;864166;W03-C-Schaerbeek-FH04;;;;864166;201;;2;201;;;;LU;;;;
2020-07-08T09:22:40.0000000Z;2020-07-08T09:22:41.0670000Z;864166;W03-C-Schaerbeek-FH04;;;;864166;301;;3;301;;;;LU;;;;
2020-07-08T09:25:24.0770000Z;2020-07-08T09:23:17.2500000Z;5584925;W03-C-Schaerbeek-FH04;;;;5584925;001;;0;001;;;;BU;;;;
2020-07-08T09:25:24.0770000Z;2020-07-08T09:23:17.2500000Z;5584925;W03-C-Schaerbeek-FH04;;;;5584925;101;;1;101;;;;LU;;;;
2020-07-08T09:25:24.0770000Z;2020-07-08T09:23:17.2500000Z;5584925;W03-C-Schaerbeek-FH04;;;;5584925;201;;2;201;;;;LU;;;;
2020-07-08T09:25:24.0770000Z;2020-07-08T09:23:17.2500000Z;5584925;W03-C-Schaerbeek-FH04;;;;5584925;301;;3;301;;;;LU;;;;
2020-07-08T09:25:24.0770000Z;2020-07-08T09:23:17.2500000Z;5584925;W03-C-Schaerbeek-FH04;;;;5584925;0000;;0;0000;;;;SU;;;;
2020-07-08T09:31:28.2630000Z;2020-07-08T09:31:30.0870000Z;2023951;W03-C-Antwerpen-West-FH03;;;;2023951;0;;0;0001;;;;LU;;;;
2020-07-08T09:31:28.2630000Z;2020-07-08T09:31:30.0870000Z;2023951;W03-C-Antwerpen-West-FH03;;;;2023951;1;;1;0101;;;;LU;;;;
2020-07-08T09:31:28.2630000Z;2020-07-08T09:31:30.0870000Z;2023951;W03-C-Antwerpen-West-FH03;;;;2023951;2;;1;0102;;;;LU;;;;
2020-07-08T09:31:28.2630000Z;2020-07-08T09:31:30.0870000Z;2023951;W03-C-Antwerpen-West-FH03;;;;2023951;3;;2;0201;;;;LU;;;;
2020-07-08T09:31:28.2630000Z;2020-07-08T09:31:30.0870000Z;2023951;W03-C-Antwerpen-West-FH03;;;;2023951;4;;3;0301;;;;LU;;;;
2020-07-08T09:34:17.3300000Z;2020-07-08T09:34:18.0270000Z;3050212;W03-D-Leuven-FH04;;;;3050212;38;;0;001;;Gelijkvloers is een duplex met het 1ste verdieping.;;LU;;;;
2020-07-08T09:34:17.3300000Z;2020-07-08T09:34:18.0270000Z;3050212;W03-D-Leuven-FH04;;;;3050212;38;;2;201;;2de verdieping is een duplex met het 3de verdieping.;;;;;;
2020-07-08T09:43:04.6600000Z;2020-07-08T09:43:06.1800000Z;3050199;W03-D-Leuven-FH04;;;;3050199;16;;0;001;;;;BU;;;;
2020-07-08T09:43:04.6600000Z;2020-07-08T09:43:06.1800000Z;3050199;W03-D-Leuven-FH04;;;;3050199;16a;;1;101;;;;LU;;;;
2020-07-08T09:43:04.6600000Z;2020-07-08T09:43:06.1800000Z;3050199;W03-D-Leuven-FH04;;;;3050199;16a;;1;102;;;;LU;;;;
2020-07-08T09:43:04.6600000Z;2020-07-08T09:43:06.1800000Z;3050199;W03-D-Leuven-FH04;;;;3050199;16a;;2;201;;;;LU;;;;
2020-07-08T09:46:22.5000000Z;2020-07-08T09:44:15.9230000Z;1668033;W03-C-Schaerbeek-FH04;;;;1668033;001;;0;001;;;;LU;;;;
2020-07-08T09:46:22.5000000Z;2020-07-08T09:44:15.9230000Z;1668033;W03-C-Schaerbeek-FH04;;;;1668033;101;;1;101;;;;LU;;;;
2020-07-08T09:46:22.5000000Z;2020-07-08T09:44:15.9230000Z;1668033;W03-C-Schaerbeek-FH04;;;;1668033;201;;2;201;;;;LU;;;;
2020-07-08T09:46:22.5000000Z;2020-07-08T09:44:15.9230000Z;1668033;W03-C-Schaerbeek-FH04;;;;1668033;301;;3;301;;;;LU;;;;
2020-07-08T09:46:22.5000000Z;2020-07-08T09:44:15.9230000Z;1668033;W03-C-Schaerbeek-FH04;;;;1668033;401;;4;401;;;;LU;;;;
2020-07-08T09:46:30.0000000Z;2020-07-08T09:46:31.2270000Z;1668034;W03-C-Schaerbeek-FH04;;;;1668034;001;;0;001;;;;LU;;;;
2020-07-08T09:46:30.0000000Z;2020-07-08T09:46:31.2270000Z;1668034;W03-C-Schaerbeek-FH04;;;;1668034;101;;1;101;;;;LU;;;;
2020-07-08T09:46:30.0000000Z;2020-07-08T09:46:31.2270000Z;1668034;W03-C-Schaerbeek-FH04;;;;1668034;201;;2;201;;;;LU;;;;
2020-07-08T09:46:30.0000000Z;2020-07-08T09:46:31.2270000Z;1668034;W03-C-Schaerbeek-FH04;;;;1668034;301;;3;301;;;;LU;;;;
2020-07-08T09:46:30.0000000Z;2020-07-08T09:46:31.2270000Z;1668034;W03-C-Schaerbeek-FH04;;;;1668034;401;;4;401;;;;LU;;;;
2020-07-08T09:48:35.0930000Z;2020-07-08T09:56:15.3330000Z;1097831;W03-D-Leuven-FH04;;;;1097831;2;;2;0201;;;;LU;;;;
2020-07-08T09:48:35.0930000Z;2020-07-08T09:56:15.3330000Z;1097831;W03-D-Leuven-FH04;;;;1097831;20101;;1;0101;;;;LU;;;;
2020-07-08T09:48:35.0930000Z;2020-07-08T09:56:15.3330000Z;1097831;W03-D-Leuven-FH04;;;;1097831;102;;1;0102;;;;LU;;;;
2020-07-08T09:48:35.0930000Z;2020-07-08T09:56:15.3330000Z;1097831;W03-D-Leuven-FH04;;;;1097831;20202;;2;202;;;;LU;;;;
2020-07-08T10:04:26.2670000Z;2020-07-08T10:04:32.7030000Z;3027385;W03-D-Leuven-FH04;;;;3027385;90;;0;001;;;;LU;;;;
2020-07-08T10:04:26.2670000Z;2020-07-08T10:04:32.7030000Z;3027385;W03-D-Leuven-FH04;;;;3027385;90;;1;101;;;;LU;;;;
2020-07-08T10:16:28.6530000Z;2020-07-08T10:16:30.2200000Z;1502663;W03-C-Liege-FH09;;;;1502663;0;7;-01;01;;;;SU;;;;
2020-07-08T10:16:28.6530000Z;2020-07-08T10:16:30.2200000Z;1502663;W03-C-Liege-FH09;;;;1502663;001;6;00;01;;;;BU;;;;
2020-07-08T10:16:28.6530000Z;2020-07-08T10:16:30.2200000Z;1502663;W03-C-Liege-FH09;;;;1502663;011;7;1;11;;;;LU;;;;
2020-07-08T10:16:28.6530000Z;2020-07-08T10:16:30.2200000Z;1502663;W03-C-Liege-FH09;;;;1502663;012;7;1;12;;;;LU;;;;
